Jaar week,AgeGroup,Hospitalisations
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),60–79,0.376
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),80–++,0.488
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),40–59,0.106
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),20–39,0.024
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),06–19,0
2 mrt. 2020 t/m 8 mrt. 2020 (Week 10),00–05,0.006
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),80–++,0.366
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),60–79,0.392
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),00–05,0.01
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),40–59,0.187
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),06–19,0.005
9 mrt. 2020 t/m 15 mrt. 2020 (Week 11),20–39,0.04
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),20–39,0.066
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),60–79,0.412
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),06–19,0.004
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),80–++,0.254
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),40–59,0.253
16 mrt. 2020 t/m 22 mrt. 2020 (Week 12),00–05,0.013
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),80–++,0.222
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),60–79,0.417
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),00–05,0.008
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),40–59,0.287
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),20–39,0.062
23 mrt. 2020 t/m 29 mrt. 2020 (Week 13),06–19,0.005
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),80–++,0.275
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),00–05,0.009
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),60–79,0.399
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),06–19,0.01
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),40–59,0.251
30 mrt. 2020 t/m 5 apr. 2020 (Week 14),20–39,0.056
6 apr. 2020 t/m 12 apr. 2020 (Week 15),60–79,0.352
6 apr. 2020 t/m 12 apr. 2020 (Week 15),20–39,0.055
6 apr. 2020 t/m 12 apr. 2020 (Week 15),06–19,0.006
6 apr. 2020 t/m 12 apr. 2020 (Week 15),00–05,0.009
6 apr. 2020 t/m 12 apr. 2020 (Week 15),80–++,0.352
6 apr. 2020 t/m 12 apr. 2020 (Week 15),40–59,0.226
13 apr. 2020 t/m 19 apr. 2020 (Week 16),80–++,0.369
13 apr. 2020 t/m 19 apr. 2020 (Week 16),00–05,0.011
13 apr. 2020 t/m 19 apr. 2020 (Week 16),06–19,0.01
13 apr. 2020 t/m 19 apr. 2020 (Week 16),40–59,0.199
13 apr. 2020 t/m 19 apr. 2020 (Week 16),60–79,0.341
13 apr. 2020 t/m 19 apr. 2020 (Week 16),20–39,0.069
20 apr. 2020 t/m 26 apr. 2020 (Week 17),80–++,0.375
20 apr. 2020 t/m 26 apr. 2020 (Week 17),60–79,0.344
20 apr. 2020 t/m 26 apr. 2020 (Week 17),00–05,0.011
20 apr. 2020 t/m 26 apr. 2020 (Week 17),20–39,0.072
20 apr. 2020 t/m 26 apr. 2020 (Week 17),40–59,0.189
20 apr. 2020 t/m 26 apr. 2020 (Week 17),06–19,0.009
27 apr. 2020 t/m 3 mei 2020 (Week 18),40–59,0.183
27 apr. 2020 t/m 3 mei 2020 (Week 18),00–05,0.012
27 apr. 2020 t/m 3 mei 2020 (Week 18),80–++,0.391
27 apr. 2020 t/m 3 mei 2020 (Week 18),20–39,0.083
27 apr. 2020 t/m 3 mei 2020 (Week 18),60–79,0.317
27 apr. 2020 t/m 3 mei 2020 (Week 18),06–19,0.014
4 mei 2020 t/m 10 mei 2020 (Week 19),20–39,0.076
4 mei 2020 t/m 10 mei 2020 (Week 19),00–05,0.005
4 mei 2020 t/m 10 mei 2020 (Week 19),80–++,0.432
4 mei 2020 t/m 10 mei 2020 (Week 19),60–79,0.298
4 mei 2020 t/m 10 mei 2020 (Week 19),06–19,0.011
4 mei 2020 t/m 10 mei 2020 (Week 19),40–59,0.178
11 mei 2020 t/m 17 mei 2020 (Week 20),20–39,0.075
11 mei 2020 t/m 17 mei 2020 (Week 20),06–19,0.01
11 mei 2020 t/m 17 mei 2020 (Week 20),40–59,0.174
11 mei 2020 t/m 17 mei 2020 (Week 20),00–05,0.005
11 mei 2020 t/m 17 mei 2020 (Week 20),60–79,0.295
11 mei 2020 t/m 17 mei 2020 (Week 20),80–++,0.44
18 mei 2020 t/m 24 mei 2020 (Week 21),00–05,0.024
18 mei 2020 t/m 24 mei 2020 (Week 21),80–++,0.388
18 mei 2020 t/m 24 mei 2020 (Week 21),06–19,0.014
18 mei 2020 t/m 24 mei 2020 (Week 21),20–39,0.108
18 mei 2020 t/m 24 mei 2020 (Week 21),60–79,0.308
18 mei 2020 t/m 24 mei 2020 (Week 21),40–59,0.157
25 mei 2020 t/m 31 mei 2020 (Week 22),00–05,0.034
25 mei 2020 t/m 31 mei 2020 (Week 22),60–79,0.303
25 mei 2020 t/m 31 mei 2020 (Week 22),80–++,0.349
25 mei 2020 t/m 31 mei 2020 (Week 22),20–39,0.097
25 mei 2020 t/m 31 mei 2020 (Week 22),40–59,0.185
25 mei 2020 t/m 31 mei 2020 (Week 22),06–19,0.034
1 jun. 2020 t/m 7 jun. 2020 (Week 23),80–++,0.406
1 jun. 2020 t/m 7 jun. 2020 (Week 23),20–39,0.094
1 jun. 2020 t/m 7 jun. 2020 (Week 23),40–59,0.119
1 jun. 2020 t/m 7 jun. 2020 (Week 23),06–19,0.006
1 jun. 2020 t/m 7 jun. 2020 (Week 23),00–05,0.019
1 jun. 2020 t/m 7 jun. 2020 (Week 23),60–79,0.356
8 jun. 2020 t/m 14 jun. 2020 (Week 24),06–19,0.027
8 jun. 2020 t/m 14 jun. 2020 (Week 24),00–05,0.014
8 jun. 2020 t/m 14 jun. 2020 (Week 24),20–39,0.142
8 jun. 2020 t/m 14 jun. 2020 (Week 24),80–++,0.419
8 jun. 2020 t/m 14 jun. 2020 (Week 24),60–79,0.257
8 jun. 2020 t/m 14 jun. 2020 (Week 24),40–59,0.142
15 jun. 2020 t/m 21 jun. 2020 (Week 25),00–05,0.036
15 jun. 2020 t/m 21 jun. 2020 (Week 25),80–++,0.324
15 jun. 2020 t/m 21 jun. 2020 (Week 25),60–79,0.351
