NIS5,CASES,FR,NL,POP
11001,178,Aartselaar,Aartselaar,14293
11002,7304,Anvers,Antwerpen,525935
11004,65,Boechout,Boechout,13266
11005,200,Boom,Boom,18244
11007,163,Borsbeek,Borsbeek,10854
11008,255,Brasschaat,Brasschaat,37946
11009,174,Brecht,Brecht,29268
11013,147,Edegem,Edegem,22063
11016,122,Essen,Essen,19038
11018,98,Hemiksem,Hemiksem,11559
11021,71,Hove,Hove,8125
11022,133,Kalmthout,Kalmthout,18695
11023,200,Kapellen,Kapellen,26850
11024,108,Kontich,Kontich,21115
11025,52,Lint,Lint,8718
11029,202,Mortsel,Mortsel,26099
11030,78,Niel,Niel,10501
11035,109,Ranst,Ranst,19008
11037,90,Rumst,Rumst,15090
11038,52,Schelle,Schelle,8518
11039,157,Schilde,Schilde,19652
11040,214,Schoten,Schoten,34517
11044,141,Stabroek,Stabroek,18710
11050,107,Wijnegem,Wijnegem,9816
11052,87,Wommelgem,Wommelgem,12865
11053,105,Wuustwezel,Wuustwezel,20970
11054,103,Zandhoven,Zandhoven,13025
11055,123,Zoersel,Zoersel,21944
11056,148,Zwijndrecht,Zwijndrecht,19056
11057,72,Malle,Malle,15561
12002,55,Berlaar,Berlaar,11527
12005,47,Bonheiden,Bonheiden,15010
12007,112,Bornem,Bornem,21366
12009,136,Duffel,Duffel,17491
12014,234,Heist_op_den_Berg,Heist_op_den_Berg,42681
12021,189,Lierre,Lier,36242
12025,622,Malines,Mechelen,86616
12026,166,Nijlen,Nijlen,22949
12029,41,Putte,Putte,17800
12035,167,Sint_Katelijne_Waver,Sint_Katelijne_Waver,20792
12040,189,Willebroek,Willebroek,26462
12041,207,Puurs-Sint-Amands,Puurs-Sint-Amands,25882
13001,69,Arendonk,Arendonk,13293
13002,17,Baerle_Duc,Baarle_Hertog,2760
13003,78,Balen,Balen,22618
13004,84,Beerse,Beerse,18084
13006,26,Dessel,Dessel,9598
13008,207,Geel,Geel,40353
13010,67,Grobbendonk,Grobbendonk,11155
13011,159,Herentals,Herentals,28177
13012,33,Herenthout,Herenthout,9061
13013,102,Herselt,Herselt,14523
13014,103,Hoogstraten,Hoogstraten,21355
13016,42,Hulshout,Hulshout,10424
13017,89,Kasterlee,Kasterlee,18655
13019,137,Lille,Lille,16529
13021,65,Meerhout,Meerhout,10361
13023,58,Merksplas,Merksplas,8600
13025,129,Mol,Mol,36825
13029,71,Olen,Olen,12505
13031,129,Oud_Turnhout,Oud_Turnhout,13662
13035,153,Ravels,Ravels,15009
13036,42,Retie,Retie,11396
13037,47,Rijkevorsel,Rijkevorsel,12060
13040,261,Turnhout,Turnhout,44664
13044,47,Vorselaar,Vorselaar,7861
13046,62,Vosselaar,Vosselaar,11187
13049,128,Westerlo,Westerlo,25051
13053,98,Laakdal,Laakdal,16101
21001,1372,Anderlecht,Anderlecht,119714
21002,213,Auderghem,Oudergem,34013
21003,292,Berchem_Sainte_Agathe,Sint_Agatha_Berchem,25179
21004,1674,Bruxelles,Brussel,181726
21005,308,Etterbeek,Etterbeek,48367
21006,390,Evere,Evere,41763
21007,514,Forest,Vorst,56289
21008,223,Ganshoren,Ganshoren,24902
