date,value
2020-03-01T00:00:00,0.16906010416666664
2020-03-01T00:30:00,0.136940625
2020-03-01T01:00:00,0.10946035416666666
2020-03-01T01:30:00,0.09213851041666668
2020-03-01T02:00:00,0.07297078750000001
2020-03-01T02:30:00,0.06052952083333332
2020-03-01T03:00:00,0.05112408645833333
2020-03-01T03:30:00,0.04513878645833333
2020-03-01T04:00:00,0.042811
2020-03-01T04:30:00,0.043170729166666665
2020-03-01T05:00:00,0.04549853125
2020-03-01T05:30:00,0.052335088541666665
2020-03-01T06:00:00,0.06547449479166667
2020-03-01T06:30:00,0.09037483333333332
2020-03-01T07:00:00,0.13031339583333332
2020-03-01T07:30:00,0.18555547916666668
2020-03-01T08:00:00,0.2438442291666667
2020-03-01T08:30:00,0.29763638541666665
2020-03-01T09:00:00,0.3469813229166667
2020-03-01T09:30:00,0.3863298958333334
2020-03-01T10:00:00,0.4184766979166667
2020-03-01T10:30:00,0.4455896666666667
2020-03-01T11:00:00,0.4556266666666667
2020-03-01T11:30:00,0.4461581666666667
2020-03-01T12:00:00,0.4230703958333333
2020-03-01T12:30:00,0.4272911979166667
2020-03-01T13:00:00,0.42047278125
2020-03-01T13:30:00,0.4156792916666667
2020-03-01T14:00:00,0.4177882291666665
2020-03-01T14:30:00,0.4177320416666667
2020-03-01T15:00:00,0.41922048958333336
2020-03-01T15:30:00,0.4152020625
2020-03-01T16:00:00,0.4200028125
2020-03-01T16:30:00,0.4344854166666667
2020-03-01T17:00:00,0.4467428541666667
2020-03-01T17:30:00,0.4530357291666667
2020-03-01T18:00:00,0.45131309375
2020-03-01T18:30:00,0.43535276041666665
2020-03-01T19:00:00,0.4201816354166667
2020-03-01T19:30:00,0.3982552708333333
2020-03-01T20:00:00,0.39991704166666653
2020-03-01T20:30:00,0.3906343020833333
2020-03-01T21:00:00,0.3657625
2020-03-01T21:30:00,0.34187022916666665
2020-03-01T22:00:00,0.30629218750000003
2020-03-01T22:30:00,0.28627447916666665
2020-03-01T23:00:00,0.2265662708333333
2020-03-01T23:30:00,0.17301092708333332
2020-03-02T00:00:00,0.13185967708333332
2020-03-02T00:30:00,0.09894310416666667
2020-03-02T01:00:00,0.07388369270833334
2020-03-02T01:30:00,0.06282304166666666
2020-03-02T02:00:00,0.050691041666666665
2020-03-02T02:30:00,0.044540239583333335
2020-03-02T03:00:00,0.040903666666666665
2020-03-02T03:30:00,0.04082277708333334
2020-03-02T04:00:00,0.04317507604166667
2020-03-02T04:30:00,0.05019673958333334
2020-03-02T05:00:00,0.06319761770833332
2020-03-02T05:30:00,0.0935760625
2020-03-02T06:00:00,0.13666884375
2020-03-02T06:30:00,0.19779430208333332
2020-03-02T07:00:00,0.26229496875
2020-03-02T07:30:00,0.32328379166666665
2020-03-02T08:00:00,0.3807408333333333
2020-03-02T08:30:00,0.42098129166666665
2020-03-02T09:00:00,0.45638999999999996
2020-03-02T09:30:00,0.4772224375
2020-03-02T10:00:00,0.4992436458333334
2020-03-02T10:30:00,0.5170911458333333
2020-03-02T11:00:00,0.5138740104166667
2020-03-02T11:30:00,0.4530607083333333
2020-03-02T12:00:00,0.4144563229166667
2020-03-02T12:30:00,0.41086590625
2020-03-02T13:00:00,0.42812319791666653
2020-03-02T13:30:00,0.42666315625
2020-03-02T14:00:00,0.41744578125
2020-03-02T14:30:00,0.4114903645833334
2020-03-02T15:00:00,0.4171988958333333
2020-03-02T15:30:00,0.426208125
2020-03-02T16:00:00,0.43055885416666667
2020-03-02T16:30:00,0.4357625
2020-03-02T17:00:00,0.43030447916666653
2020-03-02T17:30:00,0.4291328541666666
2020-03-02T18:00:00,0.4130716354166665
2020-03-02T18:30:00,0.3932754166666667
2020-03-02T19:00:00,0.3585991041666667
2020-03-02T19:30:00,0.3442846875
2020-03-02T20:00:00,0.3591320520833334
2020-03-02T20:30:00,0.3443501041666666
2020-03-02T21:00:00,0.33774578125
2020-03-02T21:30:00,0.3136443854166667
2020-03-02T22:00:00,0.28857080208333336
2020-03-02T22:30:00,0.2526380625
2020-03-02T23:00:00,0.20312526041666668
2020-03-02T23:30:00,0.1563310625
2020-03-03T00:00:00,0.11609
2020-03-03T00:30:00,0.09005457291666667
2020-03-03T01:00:00,0.06824409375
2020-03-03T01:30:00,0.05939684375
2020-03-03T02:00:00,0.0481522875
2020-03-03T02:30:00,0.04316473541666666
2020-03-03T03:00:00,0.03932183333333333
2020-03-03T03:30:00,0.03935097395833333
2020-03-03T04:00:00,0.04206077083333334
2020-03-03T04:30:00,0.05025442708333333
2020-03-03T05:00:00,0.065277015625
2020-03-03T05:30:00,0.09565996875
2020-03-03T06:00:00,0.14175311458333334
2020-03-03T06:30:00,0.20242027083333333
2020-03-03T07:00:00,0.26643059375
2020-03-03T07:30:00,0.3275678125
2020-03-03T08:00:00,0.3843569791666666
2020-03-03T08:30:00,0.42341153125
2020-03-03T09:00:00,0.4578578854166666
2020-03-03T09:30:00,0.4745808854166666
2020-03-03T10:00:00,0.4925574479166666
2020-03-03T10:30:00,0.5103630208333333
2020-03-03T11:00:00,0.511811875
2020-03-03T11:30:00,0.4512530208333334
2020-03-03T12:00:00,0.405570625
2020-03-03T12:30:00,0.4035317708333333
2020-03-03T13:00:00,0.4249730208333333
2020-03-03T13:30:00,0.4207754895833333
2020-03-03T14:00:00,0.40726999999999997
2020-03-03T14:30:00,0.40250979166666667
2020-03-03T15:00:00,0.4000153125000001
2020-03-03T15:30:00,0.4092422916666667
2020-03-03T16:00:00,0.41394611458333336
2020-03-03T16:30:00,0.426424625
2020-03-03T17:00:00,0.4257508125
2020-03-03T17:30:00,0.4245942395833333
2020-03-03T18:00:00,0.4169278958333333
2020-03-03T18:30:00,0.3955526354166667
2020-03-03T19:00:00,0.366576875
2020-03-03T19:30:00,0.3467891979166667
2020-03-03T20:00:00,0.35795346874999995
2020-03-03T20:30:00,0.3457973958333333
2020-03-03T21:00:00,0.3379685416666667
2020-03-03T21:30:00,0.32153954166666665
2020-03-03T22:00:00,0.2901092604166667
2020-03-03T22:30:00,0.2507720625
2020-03-03T23:00:00,0.20542897916666664
2020-03-03T23:30:00,0.15693994791666668
2020-03-04T00:00:00,0.1183040625
2020-03-04T00:30:00,0.08923655208333332
2020-03-04T01:00:00,0.06742606250000001
2020-03-04T01:30:00,0.05947718020833333
2020-03-04T02:00:00,0.04981373958333333
2020-03-04T02:30:00,0.04514464270833333
2020-03-04T03:00:00,0.04198251041666667
2020-03-04T03:30:00,0.04232775
2020-03-04T04:00:00,0.043729625
2020-03-04T04:30:00,0.05218632291666666
2020-03-04T05:00:00,0.06568658854166666
2020-03-04T05:30:00,0.09622280208333334
2020-03-04T06:00:00,0.13955030208333333
2020-03-04T06:30:00,0.19858288541666666
2020-03-04T07:00:00,0.2637048125
2020-03-04T07:30:00,0.3252611145833333
2020-03-04T08:00:00,0.3782613229166667
2020-03-04T08:30:00,0.4211613541666666
2020-03-04T09:00:00,0.4584710208333334
2020-03-04T09:30:00,0.4787962083333333
2020-03-04T10:00:00,0.4969683125
2020-03-04T10:30:00,0.5134961458333334
2020-03-04T11:00:00,0.5157302604166667
2020-03-04T11:30:00,0.4620296145833334
2020-03-04T12:00:00,0.415195
2020-03-04T12:30:00,0.4165113020833333
2020-03-04T13:00:00,0.4366731666666666
2020-03-04T13:30:00,0.4349064583333333
2020-03-04T14:00:00,0.42333253125
2020-03-04T14:30:00,0.41479464583333336
2020-03-04T15:00:00,0.4178061875
2020-03-04T15:30:00,0.4242040625
2020-03-04T16:00:00,0.4298808958333333
2020-03-04T16:30:00,0.43339971875
2020-03-04T17:00:00,0.4335167395833333
2020-03-04T17:30:00,0.43119951041666665
2020-03-04T18:00:00,0.4245373958333333
2020-03-04T18:30:00,0.4099915416666667
2020-03-04T19:00:00,0.3791868333333333
2020-03-04T19:30:00,0.3614802708333333
2020-03-04T20:00:00,0.3671230833333334
2020-03-04T20:30:00,0.3542613958333333
2020-03-04T21:00:00,0.3524759583333333
2020-03-04T21:30:00,0.3483926041666667
