Time,LiveTraffic,JamsDelay,JamsLength,JamsCount
2020-04-13 07:31:30.000,3,3.1,0.3,1
2020-04-13 07:46:30.000,3,6.0,0.4,2
2020-04-13 08:01:30.001,4,7.6,0.2,1
2020-04-13 08:16:30.000,3,9.2,0.9,3
2020-04-13 08:31:30.000,4,13.6,1.3,4
2020-04-13 08:46:30.000,4,2.8,0.3,1
2020-04-13 09:01:30.000,4,4.9,0.5,2
2020-04-13 09:16:30.000,4,7.8,0.4,2
2020-04-13 09:31:30.001,4,0.0,0.0,0
2020-04-13 09:46:30.000,4,0.0,0.0,0
2020-04-13 10:01:30.000,5,0.7,0.4,1
2020-04-13 10:16:30.001,6,11.5,1.5,4
2020-04-13 10:31:30.001,5,3.6,0.2,1
2020-04-13 10:46:30.000,5,0.0,0.0,0
2020-04-13 11:01:30.001,5,10.2,0.6,3
2020-04-13 11:16:30.000,4,6.3,0.4,2
2020-04-13 11:31:30.000,3,4.0,0.2,1
2020-04-13 11:46:30.000,3,3.1,0.5,1
2020-04-13 12:01:30.001,3,0.0,0.0,0
2020-04-13 12:16:30.000,1,8.6,0.3,1
2020-04-13 12:31:30.000,1,0.0,0.0,0
2020-04-13 12:46:30.000,1,3.3,0.2,1
2020-04-13 13:01:30.001,1,7.0,0.3,2
2020-04-13 13:16:30.000,2,3.8,0.2,1
2020-04-13 13:31:30.000,1,2.6,0.2,1
2020-04-13 13:46:30.000,2,3.1,0.1,1
2020-04-13 14:01:30.000,3,5.9,0.3,2
2020-04-13 14:16:30.000,4,5.7,0.9,1
2020-04-13 14:31:30.001,5,12.5,1.5,3
2020-04-13 14:46:30.000,6,20.1,2.4,3
2020-04-13 15:01:30.000,7,28.4,2.4,6
2020-04-13 15:16:30.000,8,20.9,5.7,6
2020-04-13 15:31:30.000,7,37.9,3.3,8
2020-04-13 15:46:30.000,9,55.5,4.9,11
2020-04-13 16:01:30.000,8,44.8,3.7,7
2020-04-13 16:16:30.000,6,30.9,2.9,5
2020-04-13 16:31:30.000,7,31.5,2.7,5
2020-04-13 16:46:30.000,6,50.2,3.1,5
2020-04-13 17:01:30.000,7,83.4,13.0,7
2020-04-13 17:16:30.000,7,66.1,4.1,7
2020-04-13 17:31:30.000,11,72.3,4.4,9
2020-04-13 17:46:30.000,10,71.8,3.8,7
2020-04-13 18:01:30.000,13,52.2,5.8,7
2020-04-13 18:16:30.000,9,24.6,3.0,5
2020-04-13 18:31:30.000,6,22.9,1.4,5
2020-04-13 18:46:30.000,4,4.6,0.2,1
2020-04-13 19:01:30.000,3,17.3,0.6,2
2020-04-13 19:16:30.000,3,8.5,1.1,2
2020-04-13 19:31:30.000,3,12.5,0.9,4
2020-04-13 19:46:30.001,1,5.2,0.3,2
2020-04-13 20:01:30.001,0,5.5,0.6,2
2020-04-13 20:16:30.000,0,0.0,0.0,0
2020-04-13 20:31:30.000,0,0.0,0.0,0
2020-04-13 20:46:30.000,0,5.2,0.5,2
2020-04-13 21:01:30.000,0,0.0,0.0,0
2020-04-13 21:16:30.001,1,5.4,0.7,2
2020-04-13 21:31:30.001,2,8.4,0.9,3
2020-04-13 21:46:30.000,2,6.3,0.3,2
2020-04-13 22:01:30.000,1,3.5,0.1,1
2020-04-13 22:16:30.001,1,0.0,0.0,0
2020-04-13 22:31:30.000,2,0.0,0.0,0
2020-04-13 22:46:30.000,2,0.0,0.0,0
2020-04-13 23:01:30.000,2,0.0,0.0,0
2020-04-13 23:16:30.000,2,0.0,0.0,0
2020-04-13 23:31:30.001,1,2.9,0.3,1
2020-04-13 23:46:30.000,2,6.1,0.5,2
2020-04-14 00:01:30.000,3,1.2,0.4,1
2020-04-14 00:16:30.000,3,2.9,0.2,1
2020-04-14 00:31:30.000,3,3.1,0.2,1
2020-04-14 00:46:30.000,4,3.2,0.2,1
2020-04-14 01:01:30.000,3,2.1,0.2,1
2020-04-14 01:16:30.000,3,0.0,0.0,0
2020-04-14 01:31:30.000,3,0.0,0.0,0
2020-04-14 01:46:30.000,2,0.0,0.0,0
2020-04-14 02:01:30.001,2,0.0,0.0,0
2020-04-14 02:16:30.000,1,0.0,0.0,0
2020-04-14 02:31:30.000,0,0.7,0.3,1
2020-04-14 02:46:30.001,0,1.5,0.6,1
2020-04-14 03:01:30.000,0,0.9,0.4,1
2020-04-14 03:16:30.000,0,0.4,0.3,1
2020-04-14 03:31:30.000,0,0.0,0.0,0
2020-04-14 03:46:30.000,0,0.0,0.0,0
2020-04-14 04:01:30.000,0,0.0,0.0,0
2020-04-14 04:16:30.001,0,0.0,0.0,0
2020-04-14 04:31:30.000,0,9.5,0.6,3
2020-04-14 04:46:30.000,0,3.4,0.2,1
2020-04-14 05:01:30.001,0,0.0,0.0,0
2020-04-14 05:16:30.000,0,0.5,0.2,1
2020-04-14 05:31:30.000,1,10.0,0.9,2
2020-04-14 05:46:30.000,3,12.8,1.8,3
2020-04-14 06:01:30.000,4,12.7,4.8,6
2020-04-14 06:16:30.000,5,11.4,2.2,4
2020-04-14 06:31:30.001,5,10.4,2.1,5
2020-04-14 06:46:30.000,6,11.7,1.6,6
2020-04-14 07:01:30.000,6,20.8,1.7,6
2020-04-14 07:16:30.000,7,18.1,1.5,3
2020-04-14 07:31:30.001,6,1.6,0.8,2
2020-04-14 07:46:30.001,7,14.0,1.5,5
2020-04-14 08:01:30.000,7,12.2,0.7,4
2020-04-14 08:16:30.000,8,14.9,1.2,4
2020-04-14 08:31:30.000,8,12.1,1.0,4
2020-04-14 08:46:30.001,8,18.1,1.9,8
2020-04-14 09:01:30.000,9,29.6,2.2,10
2020-04-14 09:16:30.000,11,60.3,4.8,17
2020-04-14 09:31:30.000,12,69.8,6.0,11
2020-04-14 09:46:30.001,14,66.5,6.9,14
2020-04-14 10:01:30.000,14,44.6,5.3,10
2020-04-14 10:16:30.000,11,14.3,0.9,5
2020-04-14 10:31:30.000,10,15.0,0.9,4
2020-04-14 10:46:30.001,10,31.4,2.9,9
2020-04-14 11:01:30.000,10,37.4,5.5,11
2020-04-14 11:16:30.000,9,39.7,4.6,11
2020-04-14 11:31:30.001,10,29.3,4.5,8
2020-04-14 11:46:30.000,7,10.0,0.6,3
2020-04-14 12:01:30.001,5,19.6,2.6,7
2020-04-14 12:16:30.000,5,14.5,2.3,4
2020-04-14 12:31:30.000,4,14.1,2.1,2
2020-04-14 12:46:30.000,4,2.9,0.5,2
2020-04-14 13:01:30.001,3,5.7,0.4,2
2020-04-14 13:16:30.000,3,3.0,0.3,1
2020-04-14 13:31:30.000,3,24.5,1.3,6
2020-04-14 13:46:30.000,4,29.8,1.9,6
2020-04-14 14:01:30.001,5,15.9,0.6,3
2020-04-14 14:16:30.000,5,24.5,1.9,7
2020-04-14 14:31:30.000,7,37.6,2.7,10
2020-04-14 14:46:30.001,9,34.9,4.9,11
2020-04-14 15:01:30.001,10,49.0,3.7,13
2020-04-14 15:16:30.000,11,22.6,3.8,7
2020-04-14 15:31:30.000,10,16.6,3.6,8
2020-04-14 16:01:30.000,11,14.7,3.2,7
2020-04-14 16:16:30.000,10,18.3,2.2,7
2020-04-14 16:31:30.000,9,9.0,1.3,3
2020-04-14 16:46:30.001,9,10.5,1.7,4
2020-04-14 17:01:30.000,8,10.9,1.4,4
2020-04-14 17:16:30.000,8,33.4,3.4,5
2020-04-14 17:31:30.000,11,35.2,4.1,6
2020-04-14 17:46:30.000,12,47.5,3.6,8
2020-04-14 18:01:30.000,11,54.8,6.0,10
2020-04-14 18:16:30.000,11,44.8,5.5,12
2020-04-14 18:31:30.000,10,29.8,4.1,9
2020-04-14 18:46:30.000,9,43.0,4.7,11
2020-04-14 19:01:30.000,8,22.7,1.9,6
2020-04-14 19:16:30.001,5,2.0,0.3,1
2020-04-14 19:31:30.000,3,6.9,0.7,3
2020-04-14 19:46:30.000,1,9.2,0.7,4
2020-04-14 20:01:30.002,0,11.4,0.6,4
2020-04-14 20:16:30.000,0,4.9,0.4,2
2020-04-14 20:31:30.000,0,12.1,1.5,3
2020-04-14 20:46:30.000,0,10.1,2.6,4
2020-04-14 21:01:30.000,0,11.4,3.0,6
2020-04-14 21:16:30.000,1,13.7,1.7,5
2020-04-14 21:31:30.001,1,14.1,1.6,5
2020-04-14 21:46:30.000,1,5.9,0.6,3
2020-04-14 22:01:30.000,1,5.1,1.5,2
2020-04-14 22:16:30.000,2,7.4,0.8,3
2020-04-14 22:31:30.000,3,3.2,0.2,1
2020-04-14 22:46:30.000,4,6.6,0.4,2
2020-04-14 23:01:30.000,3,4.5,0.1,1
2020-04-14 23:16:30.000,3,0.0,0.0,0
2020-04-14 23:31:30.000,3,0.0,0.0,0
2020-04-14 23:46:30.000,3,0.0,0.0,0
2020-04-15 00:01:30.000,4,0.0,0.0,0
2020-04-15 00:16:30.000,3,0.0,0.0,0
2020-04-15 00:31:30.000,4,5.9,0.8,1
2020-04-15 00:46:30.001,3,6.1,1.3,1
2020-04-15 01:01:30.000,3,0.0,0.0,0
2020-04-15 01:16:30.000,3,0.0,0.0,0
2020-04-15 01:31:30.000,2,0.0,0.0,0
2020-04-15 01:46:30.000,2,0.0,0.0,0
2020-04-15 02:01:30.000,2,0.0,0.0,0
2020-04-15 02:16:30.000,2,3.0,0.6,1
2020-04-15 02:31:30.000,2,8.0,1.3,2
2020-04-15 02:46:30.000,1,3.2,0.2,1
2020-04-15 03:01:30.000,0,0.0,0.0,0
2020-04-15 03:16:30.000,0,0.0,0.0,0
2020-04-15 03:31:30.000,0,0.0,0.0,0
2020-04-15 03:46:30.000,0,2.6,0.3,1
2020-04-15 04:01:30.000,0,0.0,0.0,0
2020-04-15 04:16:30.000,0,2.1,0.2,1
2020-04-15 04:31:30.001,0,0.0,0.0,0
2020-04-15 04:46:30.000,0,4.0,0.3,1
2020-04-15 05:01:30.000,0,0.0,0.0,0
2020-04-15 05:16:30.001,0,0.0,0.0,0
2020-04-15 05:31:30.000,1,0.9,1.3,2
2020-04-15 05:46:30.000,2,7.0,0.9,3
2020-04-15 06:01:30.000,4,11.8,2.0,5
2020-04-15 06:16:30.000,5,24.3,3.1,7
2020-04-15 06:31:30.001,6,36.2,3.1,7
2020-04-15 06:46:30.000,7,24.9,3.0,7
2020-04-15 07:01:30.000,7,29.7,2.3,6
2020-04-15 07:16:30.000,7,34.7,2.0,5
2020-04-15 07:31:30.001,7,27.6,2.3,5
2020-04-15 07:46:30.000,7,18.3,2.4,6
2020-04-15 08:01:30.000,7,7.7,1.1,2
2020-04-15 08:16:30.000,9,23.6,1.2,2
2020-04-15 08:31:30.000,10,46.2,3.3,8
2020-04-15 08:46:30.000,12,40.8,3.2,5
2020-04-15 09:01:30.000,13,41.6,4.3,8
2020-04-15 09:16:30.000,12,43.8,3.0,8
2020-04-15 09:31:30.000,12,56.5,4.2,11
2020-04-15 09:46:30.000,12,43.0,3.6,10
2020-04-15 10:01:30.000,11,48.3,6.3,13
2020-04-15 10:16:30.000,11,63.6,3.6,12
2020-04-15 10:31:30.000,10,41.9,3.0,10
2020-04-15 10:46:30.000,9,29.3,1.7,5
2020-04-15 11:01:30.000,10,35.4,2.2,8
2020-04-15 11:16:30.000,8,32.5,2.2,6
2020-04-15 11:31:30.000,8,35.3,2.1,5
2020-04-15 11:46:30.000,7,23.0,1.4,6
2020-04-15 12:01:30.000,5,3.4,0.3,1
2020-04-15 12:16:30.000,4,3.7,0.4,2
2020-04-15 12:31:30.000,3,2.4,0.1,1
2020-04-15 12:46:30.000,3,7.2,0.7,2
2020-04-15 13:01:30.001,3,0.0,0.0,0
2020-04-15 13:16:30.001,3,0.7,0.2,1
2020-04-15 13:31:30.000,3,4.1,0.2,2
2020-04-15 13:46:30.001,4,2.8,0.1,1
2020-04-15 14:01:30.000,5,12.4,0.9,3
2020-04-15 14:16:30.001,6,6.6,0.4,2
2020-04-15 14:31:30.000,8,15.4,3.2,5
2020-04-15 14:46:30.002,9,23.3,2.7,4
2020-04-15 15:01:30.000,9,25.3,2.3,6
2020-04-15 15:16:30.001,9,22.1,2.1,5
2020-04-15 15:31:30.000,11,28.0,3.1,5
2020-04-15 15:46:30.000,9,8.6,2.4,5
2020-04-15 16:01:30.000,9,14.0,2.0,5
2020-04-15 16:16:30.000,9,14.7,1.7,6
2020-04-15 16:31:30.001,9,10.6,0.9,3
2020-04-15 16:46:30.000,9,10.1,1.3,2
2020-04-15 17:01:30.000,9,23.4,2.2,3
2020-04-15 17:16:30.000,10,50.5,4.2,7
2020-04-15 17:31:30.000,9,33.5,3.1,7
2020-04-15 17:46:30.001,9,42.5,4.4,6
2020-04-15 18:01:30.000,11,51.9,3.4,5
2020-04-15 18:16:30.000,10,29.9,4.2,5
2020-04-15 18:31:30.000,8,12.9,0.7,3
2020-04-15 18:46:30.000,6,5.6,1.8,4
2020-04-15 19:01:30.000,5,13.9,1.7,6
2020-04-15 19:16:30.000,4,2.4,0.1,1
2020-04-15 19:31:30.000,2,18.4,1.7,6
2020-04-15 19:46:30.000,1,4.5,0.9,2
2020-04-15 20:01:30.001,0,7.6,0.8,2
2020-04-15 20:16:30.000,0,11.2,0.8,4
2020-04-15 20:31:30.000,0,5.7,0.5,2
2020-04-15 20:46:30.001,0,17.2,2.0,8
2020-04-15 21:01:30.000,0,8.5,1.3,2
2020-04-15 21:16:30.000,0,2.1,0.2,1
2020-04-15 21:31:30.001,0,0.0,0.0,0
2020-04-15 21:46:30.000,0,5.9,0.5,2
2020-04-15 22:01:30.000,0,2.2,0.2,1
2020-04-15 22:16:30.000,1,2.4,0.1,1
2020-04-15 22:31:30.000,3,0.0,0.0,0
2020-04-15 22:46:30.000,3,0.0,0.0,0
2020-04-15 23:01:30.000,3,1.6,0.0,1
2020-04-15 23:16:30.000,2,0.0,0.0,0
2020-04-15 23:31:30.000,2,0.0,0.0,0
2020-04-15 23:46:30.000,2,0.0,0.0,0
2020-04-16 00:01:30.000,2,0.0,0.0,0
2020-04-16 00:16:30.000,1,0.0,0.0,0
2020-04-16 00:31:30.000,1,0.0,0.0,0
2020-04-16 00:46:30.000,1,0.0,0.0,0
2020-04-16 01:01:30.000,1,0.0,0.0,0
2020-04-16 01:16:30.000,0,0.0,0.0,0
2020-04-16 01:31:30.000,0,0.0,0.0,0
2020-04-16 01:46:30.000,1,0.0,0.0,0
2020-04-16 02:01:30.001,0,0.0,0.0,0
2020-04-16 02:16:30.000,1,0.0,0.0,0
2020-04-16 02:31:30.001,0,0.0,0.0,0
2020-04-16 02:46:30.000,1,0.0,0.0,0
2020-04-16 03:01:30.000,0,0.0,0.0,0
2020-04-16 03:16:30.000,0,0.0,0.0,0
2020-04-16 03:31:30.000,0,0.0,0.0,0
2020-04-16 03:46:30.000,0,2.9,0.2,1
2020-04-16 04:01:30.000,0,2.9,0.2,1
2020-04-16 04:16:30.001,0,3.6,0.2,1
2020-04-16 04:31:30.000,0,0.0,0.0,0
2020-04-16 04:46:30.000,0,3.2,0.3,1
2020-04-16 05:01:30.000,0,6.4,0.5,2
2020-04-16 05:16:30.000,0,4.3,0.2,2
2020-04-16 05:31:30.000,1,3.1,0.5,2
2020-04-16 05:46:30.018,2,3.1,0.7,2
2020-04-16 06:01:30.000,3,7.3,1.9,4
2020-04-16 06:16:30.000,3,0.0,0.0,0
2020-04-16 06:31:30.000,5,1.0,1.4,2
2020-04-16 06:46:30.001,6,13.2,2.2,6
2020-04-16 07:01:30.001,6,22.3,2.0,9
2020-04-16 07:16:30.000,6,19.5,2.2,7
2020-04-16 07:31:30.000,7,27.6,2.0,5
2020-04-16 07:46:30.000,8,40.7,4.6,9
2020-04-16 08:01:30.001,8,19.0,2.2,4
2020-04-16 08:16:30.000,10,11.3,1.8,3
2020-04-16 08:31:30.000,8,26.0,2.4,8
2020-04-16 08:46:30.000,8,17.8,1.7,6
2020-04-16 09:01:30.000,9,29.4,2.0,5
2020-04-16 09:16:30.001,9,34.6,2.9,5
2020-04-16 09:31:30.000,10,17.6,1.4,4
2020-04-16 09:46:30.000,11,27.0,3.7,9
2020-04-16 10:01:30.000,12,43.1,7.0,9
2020-04-16 10:16:30.000,12,68.2,7.1,12
2020-04-16 10:31:30.000,13,44.9,7.0,13
2020-04-16 10:46:30.000,12,53.9,5.7,14
2020-04-16 11:01:30.001,12,59.1,5.9,17
2020-04-16 11:16:30.000,10,61.4,4.6,13
2020-04-16 11:31:30.000,9,40.5,3.9,9
2020-04-16 11:46:30.000,8,17.1,2.8,5
2020-04-16 12:01:30.000,5,9.6,2.2,5
2020-04-16 12:16:30.000,4,16.6,1.6,6
2020-04-16 12:31:30.000,3,11.1,0.6,4
2020-04-16 12:46:30.000,3,10.6,0.8,4
2020-04-16 13:01:30.000,3,6.4,0.3,2
2020-04-16 13:16:30.000,3,10.8,1.1,4
2020-04-16 13:31:30.001,3,6.1,0.4,2
2020-04-16 13:46:30.000,4,7.0,1.0,3
2020-04-16 14:01:30.000,5,4.9,0.5,2
2020-04-16 14:16:30.000,6,9.7,0.8,3
2020-04-16 14:31:30.000,7,23.0,1.9,4
2020-04-16 15:01:30.000,8,38.8,2.5,7
2020-04-16 15:16:30.000,9,31.5,3.7,11
2020-04-16 15:31:30.000,8,11.0,0.8,3
2020-04-16 15:46:30.000,9,10.9,1.5,4
2020-04-16 16:01:30.000,9,26.8,2.7,8
2020-04-16 16:16:30.000,9,10.2,1.6,3
2020-04-16 16:31:30.001,10,43.0,3.5,8
2020-04-16 16:46:30.000,10,80.3,6.2,17
2020-04-16 17:01:30.000,11,17.4,2.0,7
2020-04-16 17:16:30.000,8,16.7,4.0,5
2020-04-16 17:31:30.001,9,51.6,3.9,5
2020-04-16 17:46:30.000,13,34.2,3.4,5
2020-04-16 18:01:30.000,11,26.7,3.1,6
2020-04-16 18:16:30.001,9,33.9,2.7,6
2020-04-16 18:31:30.000,8,27.8,2.9,6
2020-04-16 18:46:30.000,6,38.8,2.4,8
2020-04-16 19:01:30.000,5,7.7,2.0,2
2020-04-16 19:16:30.000,3,2.6,0.3,1
2020-04-16 19:31:30.001,2,4.3,0.3,1
2020-04-16 19:46:30.262,1,6.6,0.5,2
2020-04-16 20:01:30.000,0,11.4,1.0,3
2020-04-16 20:16:30.000,0,4.5,0.2,1
2020-04-16 20:31:30.000,0,11.1,0.5,3
2020-04-16 20:46:30.001,0,5.6,0.4,2
2020-04-16 21:01:30.000,0,10.9,0.7,3
2020-04-16 21:16:30.000,1,8.3,0.2,2
2020-04-16 21:31:30.000,0,8.2,0.3,3
2020-04-16 21:46:30.000,1,3.5,1.2,2
2020-04-16 22:01:30.000,1,19.4,1.9,3
2020-04-16 22:16:30.000,4,18.0,0.6,3
2020-04-16 22:31:30.000,5,15.9,1.6,3
2020-04-16 22:46:30.000,4,6.7,0.6,1
2020-04-16 23:01:30.000,4,7.7,1.1,2
2020-04-16 23:16:30.000,4,9.6,0.9,2
2020-04-16 23:31:30.000,4,5.8,1.2,1
2020-04-16 23:46:30.000,4,0.0,0.0,0
2020-04-17 00:01:30.000,5,0.0,0.0,0
2020-04-17 00:16:30.001,4,3.7,0.2,1
2020-04-17 00:31:30.000,5,3.7,0.2,1
2020-04-17 00:46:30.000,4,0.0,0.0,0
2020-04-17 01:01:30.000,5,0.0,0.0,0
2020-04-17 01:16:30.000,3,0.0,0.0,0
2020-04-17 01:31:30.001,3,0.0,0.0,0
2020-04-17 01:46:30.000,2,0.0,0.0,0
2020-04-17 02:01:30.000,4,5.7,0.3,1
2020-04-17 02:16:30.000,6,0.0,0.0,0
2020-04-17 02:31:30.001,4,2.7,0.7,1
2020-04-17 02:46:30.001,4,0.0,0.0,0
2020-04-17 03:01:30.000,4,0.0,0.0,0
2020-04-17 03:16:30.000,0,3.2,0.2,1
2020-04-17 03:31:30.001,0,0.0,0.0,0
2020-04-17 03:46:30.000,0,0.0,0.0,0
2020-04-17 04:01:30.000,0,4.6,0.1,1
2020-04-17 04:16:30.000,0,0.0,0.0,0
2020-04-17 04:31:30.000,0,0.0,0.0,0
2020-04-17 04:46:30.000,0,0.5,0.4,1
2020-04-17 05:01:30.000,0,0.0,0.0,0
2020-04-17 05:16:30.000,0,0.0,0.0,0
2020-04-17 05:31:30.000,1,0.6,1.2,1
2020-04-17 05:46:30.000,2,5.6,1.0,3
2020-04-17 06:01:30.000,3,3.3,1.4,2
2020-04-17 06:16:30.001,3,5.0,0.5,2
2020-04-17 06:31:30.000,4,0.9,0.2,1
2020-04-17 06:46:30.000,5,9.5,1.6,4
2020-04-17 07:01:30.000,6,11.1,1.0,5
2020-04-17 07:16:30.000,5,10.1,0.8,3
2020-04-17 07:31:30.000,6,13.3,0.8,4
2020-04-17 07:46:30.000,7,38.9,2.8,7
2020-04-17 08:01:30.000,9,16.3,1.4,5
2020-04-17 08:16:30.000,8,18.2,1.0,5
2020-04-17 08:31:30.000,8,35.7,3.2,11
2020-04-17 08:46:30.000,10,33.9,2.1,5
2020-04-17 09:01:30.000,10,53.6,3.7,8
2020-04-17 09:16:30.000,10,22.8,2.9,8
2020-04-17 09:31:30.000,9,34.7,3.0,9
2020-04-17 09:46:30.000,9,31.0,1.9,7
2020-04-17 10:01:30.000,10,49.3,4.1,10
2020-04-17 10:16:30.000,12,78.6,6.8,15
2020-04-17 10:31:30.000,13,117.9,9.1,17
2020-04-17 10:46:30.000,13,65.5,5.6,15
2020-04-17 11:01:30.001,12,66.8,5.9,13
2020-04-17 11:31:30.000,9,24.2,2.6,8
2020-04-17 11:46:30.001,6,12.8,0.6,3
2020-04-17 12:01:30.000,5,9.2,0.7,3
2020-04-17 12:16:30.000,5,0.0,0.0,0
2020-04-17 12:31:30.000,4,16.3,1.3,6
2020-04-17 12:46:30.000,4,23.9,1.4,7
2020-04-17 13:01:30.001,4,20.6,0.7,4
2020-04-17 13:16:30.001,4,11.5,1.3,4
2020-04-17 13:31:30.001,5,0.9,0.6,1
2020-04-17 13:46:30.000,5,8.7,0.8,3
2020-04-17 14:01:30.000,6,14.1,1.7,4
2020-04-17 14:16:30.000,7,31.2,3.6,9
2020-04-17 14:31:30.000,9,50.9,6.2,9
2020-04-17 14:46:30.000,13,68.3,6.9,11
2020-04-17 15:01:30.000,15,112.9,7.3,11
2020-04-17 15:16:30.000,15,126.4,9.3,13
2020-04-17 15:31:30.000,16,123.3,7.3,15
2020-04-17 15:46:30.000,15,103.7,6.0,10
2020-04-17 16:01:30.000,13,51.5,4.5,9
2020-04-17 16:16:30.000,11,38.3,3.4,9
2020-04-17 16:31:30.000,10,40.6,3.5,7
2020-04-17 16:46:30.000,10,43.3,3.5,6
2020-04-17 17:01:30.000,10,42.4,4.4,8
2020-04-17 17:16:30.000,10,40.5,4.5,8
2020-04-17 17:31:30.000,10,35.4,4.4,9
2020-04-17 17:46:30.000,8,33.5,5.7,7
2020-04-17 18:01:30.000,8,20.1,2.5,7
2020-04-17 18:16:30.000,7,7.8,2.2,3
2020-04-17 18:31:30.001,7,13.9,3.5,3
2020-04-17 18:46:30.001,6,28.4,3.1,7
2020-04-17 19:01:30.000,6,34.5,4.0,8
2020-04-17 19:16:30.000,4,16.4,1.9,8
2020-04-17 19:31:30.000,2,4.5,0.4,3
2020-04-17 19:46:30.000,1,16.6,1.8,4
2020-04-17 20:01:30.000,0,0.0,0.0,0
2020-04-17 20:16:30.000,0,4.9,0.2,1
2020-04-17 20:31:30.000,0,2.1,0.5,1
2020-04-17 20:46:30.000,0,0.0,0.0,0
2020-04-17 21:01:30.000,0,0.0,0.0,0
2020-04-17 21:16:30.000,0,14.7,1.8,4
2020-04-17 21:31:30.000,0,8.9,0.9,2
2020-04-17 21:46:30.001,1,12.6,0.9,4
2020-04-17 22:01:30.000,1,15.4,0.6,4
2020-04-17 22:16:30.000,2,19.8,1.3,5
2020-04-17 22:31:30.000,2,13.2,1.1,4
2020-04-17 22:46:30.000,2,72.2,11.1,2
2020-04-17 23:01:30.001,2,2.5,0.2,1
2020-04-17 23:16:30.000,2,3.8,0.3,1
2020-04-17 23:31:30.000,3,3.2,0.1,1
2020-04-17 23:46:30.000,3,3.9,1.2,2
2020-04-18 00:01:30.000,4,4.1,1.2,2
2020-04-18 00:16:30.000,3,6.6,0.4,2
2020-04-18 00:31:30.000,2,0.0,0.0,0
2020-04-18 00:46:30.000,2,0.0,0.0,0
2020-04-18 01:01:30.001,2,0.0,0.0,0
2020-04-18 01:16:30.000,2,0.0,0.0,0
2020-04-18 01:31:30.000,2,0.0,0.0,0
2020-04-18 01:46:30.000,3,0.0,0.0,0
2020-04-18 02:01:30.000,3,1.0,0.4,2
2020-04-18 02:16:30.000,2,0.0,0.0,0
2020-04-18 02:31:30.000,3,6.1,0.6,1
2020-04-18 02:46:30.000,4,3.0,0.6,1
2020-04-18 03:01:30.000,4,1.4,0.6,1
2020-04-18 03:16:30.001,3,0.0,0.0,0
2020-04-18 03:31:30.000,0,1.5,0.6,1
2020-04-18 03:46:30.000,0,0.0,0.0,0
2020-04-18 04:01:30.000,0,0.0,0.0,0
2020-04-18 04:16:30.000,0,0.0,0.0,0
2020-04-18 04:31:30.000,0,0.0,0.0,0
2020-04-18 04:46:30.000,0,0.0,0.0,0
2020-04-18 05:01:30.001,0,2.7,0.1,1
2020-04-18 05:16:30.000,0,0.0,0.0,0
2020-04-18 05:31:30.001,0,3.2,0.6,2
2020-04-18 05:46:30.000,0,6.1,0.5,2
2020-04-18 06:01:30.001,0,2.8,0.4,1
2020-04-18 06:16:30.001,0,3.6,0.5,1
2020-04-18 06:31:30.000,0,5.0,0.4,2
2020-04-18 06:46:30.001,1,6.0,0.7,2
2020-04-18 07:01:30.000,1,4.0,0.4,2
2020-04-18 07:16:30.000,2,6.8,0.3,2
2020-04-18 07:31:30.000,3,8.1,1.0,3
2020-04-18 07:46:30.001,3,11.0,0.9,4
2020-04-18 08:01:30.001,3,15.4,0.7,4
2020-04-18 08:16:30.000,4,14.3,0.8,4
2020-04-18 08:31:30.000,6,17.3,2.9,2
2020-04-18 08:46:30.000,8,44.7,2.9,3
2020-04-18 09:01:30.000,10,43.3,3.6,5
2020-04-18 09:16:30.000,10,35.4,3.8,5
2020-04-18 09:31:30.001,10,59.5,6.7,10
2020-04-18 09:46:30.000,10,61.9,5.4,10
2020-04-18 10:01:30.001,11,65.9,6.4,13
2020-04-18 10:16:30.000,10,53.5,7.9,12
2020-04-18 10:31:30.000,10,55.1,6.6,10
2020-04-18 10:46:30.000,9,40.2,4.1,5
2020-04-18 11:01:30.000,8,37.4,6.1,6
2020-04-18 11:16:30.000,8,35.8,4.6,10
2020-04-18 11:31:30.000,7,15.4,1.8,5
2020-04-18 11:46:30.000,5,6.7,2.6,3
2020-04-18 12:01:30.000,3,0.6,0.4,1
2020-04-18 12:16:30.000,3,16.6,2.0,6
2020-04-18 12:31:30.000,2,19.6,1.6,6
2020-04-18 12:46:30.000,1,6.7,0.4,2
2020-04-18 13:01:30.000,2,9.8,1.3,5
2020-04-18 13:16:30.001,2,7.2,0.5,3
2020-04-18 13:31:30.000,2,15.1,0.9,6
2020-04-18 13:46:30.001,3,0.0,0.0,0
2020-04-18 14:01:30.000,4,5.2,0.4,2
2020-04-18 14:16:30.000,4,4.8,0.6,2
2020-04-18 14:31:30.000,5,17.6,1.4,7
2020-04-18 14:46:30.000,6,24.9,2.3,8
2020-04-18 15:01:30.001,8,13.4,1.4,5
2020-04-18 15:16:30.000,8,2.8,0.6,2
2020-04-18 15:31:30.000,7,2.3,0.7,3
2020-04-18 15:46:30.000,7,4.2,0.8,2
2020-04-18 16:01:30.001,7,8.5,0.6,3
2020-04-18 16:16:30.000,7,6.1,0.3,2
2020-04-18 16:31:30.000,7,3.5,0.3,1
2020-04-18 16:46:30.001,7,13.4,2.1,5
2020-04-18 17:01:30.000,7,11.0,0.9,3
2020-04-18 17:16:30.000,6,9.1,0.7,2
