Date,Time gap,Count,Average speed
2020-02-27,33,2,28
2020-02-27,34,2,35
2020-02-27,37,2,24
2020-02-27,38,1,23
2020-02-27,40,2,18
2020-02-27,44,1,33
2020-02-27,46,1,31
2020-02-27,47,2,18
2020-02-27,48,1,23
2020-02-27,49,1,4
2020-02-27,53,4,18
2020-02-27,56,1,26
2020-02-27,57,3,9
2020-02-27,58,2,27
2020-02-27,64,2,25
2020-02-27,65,3,27
2020-02-27,66,3,29
2020-02-27,70,1,14
2020-02-27,75,2,22
2020-02-27,76,1,30
2020-02-27,78,1,16
2020-02-27,81,2,21
2020-02-28,4,1,27
2020-02-28,24,2,23
2020-02-28,25,1,47
2020-02-28,26,1,20
2020-02-28,29,1,27
2020-02-28,31,1,33
2020-02-28,32,1,18
2020-02-28,33,2,25
2020-02-28,34,3,24
2020-02-28,37,1,27
2020-02-28,38,1,24
2020-02-28,40,1,20
2020-02-28,44,2,23
2020-02-28,45,1,28
2020-02-28,46,1,10
2020-02-28,48,2,23
2020-02-28,50,1,15
2020-02-28,54,1,29
2020-02-28,55,1,30
2020-02-28,57,2,26
2020-02-28,58,2,22
2020-02-28,60,2,26
2020-02-28,61,1,9
2020-02-28,62,3,24
2020-02-28,63,2,22
2020-02-28,65,1,19
2020-02-28,66,1,21
2020-02-28,67,3,13
2020-02-28,69,1,14
2020-02-28,70,2,23
2020-02-28,71,1,37
2020-02-28,76,2,22
2020-02-28,79,1,27
2020-02-28,83,1,35
2020-02-28,92,1,27
2020-02-29,23,1,27
2020-02-29,24,1,26
2020-02-29,28,1,27
2020-02-29,37,2,22
2020-02-29,40,1,15
2020-02-29,41,1,33
2020-02-29,42,2,15
2020-02-29,43,2,20
2020-02-29,44,1,28
2020-02-29,46,1,23
2020-02-29,49,1,29
2020-02-29,52,1,26
2020-02-29,56,1,29
2020-02-29,57,1,18
2020-02-29,59,1,12
2020-02-29,60,1,16
2020-02-29,63,1,20
2020-02-29,66,1,29
2020-02-29,67,2,33
2020-02-29,68,1,24
2020-02-29,70,2,30
2020-02-29,72,1,21
2020-02-29,76,1,34
2020-02-29,77,1,28
2020-02-29,78,3,28
2020-02-29,87,1,26
2020-02-29,92,1,31
2020-03-01,6,1,25
2020-03-01,15,1,16
2020-03-01,24,1,23
2020-03-01,27,1,33
2020-03-01,28,1,40
2020-03-01,31,2,25
2020-03-01,34,1,25
2020-03-01,37,1,31
2020-03-01,38,2,29
2020-03-01,39,3,26
2020-03-01,40,1,5
2020-03-01,42,1,25
2020-03-01,43,2,22
2020-03-01,48,2,28
2020-03-01,49,2,18
2020-03-01,50,1,39
2020-03-01,51,3,27
2020-03-01,52,3,24
2020-03-01,53,3,17
2020-03-01,54,1,33
2020-03-01,58,1,31
2020-03-01,60,4,23
2020-03-01,62,3,24
2020-03-01,64,1,15
2020-03-01,65,3,17
2020-03-01,67,1,33
2020-03-01,68,2,19
2020-03-01,79,1,35
2020-03-01,83,1,43
2020-03-01,88,2,29
2020-03-02,22,1,20
2020-03-02,23,3,32
2020-03-02,24,2,30
2020-03-02,25,2,21
2020-03-02,26,3,31
2020-03-02,27,5,27
2020-03-02,28,2,18
2020-03-02,29,5,30
2020-03-02,30,5,22
2020-03-02,31,6,27
2020-03-02,32,4,29
2020-03-02,33,4,25
2020-03-02,35,1,26
2020-03-02,36,1,17
2020-03-02,39,2,23
2020-03-02,40,1,30
2020-03-02,42,1,32
2020-03-02,43,2,25
2020-03-02,46,1,16
2020-03-02,49,1,26
2020-03-02,50,1,26
2020-03-02,51,1,16
2020-03-02,53,1,21
2020-03-02,56,3,28
2020-03-02,57,1,22
2020-03-02,58,2,35
2020-03-02,59,3,20
2020-03-02,60,1,24
2020-03-02,61,2,20
2020-03-02,63,2,43
2020-03-02,64,6,25
2020-03-02,65,2,29
2020-03-02,66,3,28
2020-03-02,69,1,22
2020-03-02,70,2,24
2020-03-02,72,2,18
2020-03-02,75,1,36
2020-03-02,76,1,33
2020-03-02,78,2,24
2020-03-02,83,2,27
2020-03-02,89,1,39
2020-03-02,91,1,14
2020-03-02,93,1,22
2020-03-02,96,1,28
2020-03-03,9,1,19
2020-03-03,20,1,25
2020-03-03,23,2,26
2020-03-03,24,2,30
2020-03-03,26,1,32
2020-03-03,27,1,31
2020-03-03,28,2,29
2020-03-03,29,8,24
2020-03-03,30,4,27
2020-03-03,31,8,24
2020-03-03,32,2,19
2020-03-03,33,3,26
2020-03-03,34,3,24
2020-03-03,35,2,33
2020-03-03,36,1,19
2020-03-03,37,2,24
2020-03-03,39,2,32
2020-03-03,40,2,33
2020-03-03,41,1,12
2020-03-03,42,1,20
2020-03-03,43,2,28
2020-03-03,45,2,24
2020-03-03,47,3,23
2020-03-03,48,2,35
2020-03-03,49,2,32
2020-03-03,50,2,25
2020-03-03,53,1,25
2020-03-03,54,1,20
2020-03-03,55,1,23
2020-03-03,58,1,41
2020-03-03,59,1,16
2020-03-03,60,2,24
2020-03-03,61,8,25
2020-03-03,62,3,23
2020-03-03,63,2,24
2020-03-03,64,8,23
2020-03-03,65,1,24
2020-03-03,66,6,22
2020-03-03,67,4,26
2020-03-03,68,2,23
2020-03-03,69,3,20
2020-03-03,70,1,40
2020-03-03,71,3,38
2020-03-03,72,2,31
2020-03-03,77,2,25
2020-03-03,78,1,28
2020-03-03,79,1,21
2020-03-03,80,1,29
2020-03-03,82,2,20
2020-03-03,83,1,29
2020-03-03,86,1,9
2020-03-03,90,3,29
2020-03-04,15,1,21
2020-03-04,21,1,16
2020-03-04,23,2,27
2020-03-04,24,3,24
2020-03-04,25,1,34
2020-03-04,26,2,30
2020-03-04,27,2,25
2020-03-04,28,3,28
2020-03-04,29,4,23
2020-03-04,30,3,27
2020-03-04,31,4,25
2020-03-04,32,3,29
2020-03-04,33,2,32
2020-03-04,34,2,21
2020-03-04,35,1,21
2020-03-04,36,1,41
2020-03-04,38,1,26
2020-03-04,39,1,31
2020-03-04,41,3,28
2020-03-04,43,1,14
2020-03-04,44,2,30
2020-03-04,46,1,33
2020-03-04,47,2,27
2020-03-04,48,3,28
2020-03-04,49,1,27
2020-03-04,50,1,21
2020-03-04,52,1,20
2020-03-04,53,3,32
2020-03-04,55,2,22
2020-03-04,57,2,20
2020-03-04,60,3,23
2020-03-04,61,4,17
2020-03-04,62,6,24
2020-03-04,63,2,33
2020-03-04,64,3,34
2020-03-04,65,5,31
2020-03-04,66,8,24
2020-03-04,67,5,28
2020-03-04,68,2,16
2020-03-04,69,4,23
2020-03-04,70,4,29
2020-03-04,71,1,29
2020-03-04,72,2,16
2020-03-04,73,1,23
2020-03-04,74,1,20
2020-03-04,76,2,28
2020-03-04,79,1,23
2020-03-04,84,1,22
2020-03-04,85,1,33
2020-03-04,86,1,22
2020-03-04,96,1,17
2020-03-05,11,1,31
2020-03-05,23,1,34
2020-03-05,24,2,28
2020-03-05,25,2,25
2020-03-05,26,3,30
2020-03-05,27,2,33
2020-03-05,28,6,23
2020-03-05,29,9,24
2020-03-05,30,4,24
2020-03-05,31,8,29
2020-03-05,32,3,38
2020-03-05,33,1,21
2020-03-05,34,3,21
2020-03-05,36,2,23
2020-03-05,37,2,18
2020-03-05,39,2,28
2020-03-05,40,1,29
2020-03-05,44,1,23
2020-03-05,45,1,26
2020-03-05,46,1,27
2020-03-05,47,2,24
2020-03-05,48,1,33
2020-03-05,50,1,19
2020-03-05,51,1,14
2020-03-05,54,1,33
2020-03-05,55,2,27
2020-03-05,56,1,34
2020-03-05,59,1,25
2020-03-05,61,6,31
2020-03-05,63,2,28
2020-03-05,64,2,25
2020-03-05,65,2,20
2020-03-05,66,1,29
2020-03-05,67,2,17
2020-03-05,69,1,35
2020-03-05,70,2,32
2020-03-05,71,2,28
2020-03-05,73,3,31
2020-03-05,74,2,17
2020-03-05,76,3,32
2020-03-05,79,1,27
2020-03-05,83,1,20
2020-03-05,86,2,24
2020-03-05,87,1,28
2020-03-06,13,1,22
2020-03-06,21,1,14
2020-03-06,24,1,27
2020-03-06,25,1,11
2020-03-06,26,3,27
2020-03-06,27,1,19
2020-03-06,28,1,20
2020-03-06,29,2,21
2020-03-06,31,2,19
2020-03-06,32,1,24
2020-03-06,33,1,29
2020-03-06,34,2,33
2020-03-06,37,1,19
2020-03-06,40,1,25
2020-03-06,42,1,31
2020-03-06,43,2,25
2020-03-06,44,1,11
2020-03-06,45,2,32
2020-03-06,47,1,23
2020-03-06,50,2,24
2020-03-06,52,1,19
2020-03-06,55,1,20
2020-03-06,57,1,21
2020-03-06,58,2,23
2020-03-06,59,2,16
2020-03-06,60,2,24
2020-03-06,61,1,37
2020-03-06,62,3,31
2020-03-06,63,2,18
2020-03-06,64,2,28
2020-03-06,65,1,24
2020-03-06,66,5,28
2020-03-06,67,4,22
2020-03-06,68,2,15
2020-03-06,69,2,17
2020-03-06,71,1,24
2020-03-06,72,2,23
2020-03-06,76,2,29
2020-03-06,78,1,21
2020-03-06,82,1,23
2020-03-06,83,1,28
2020-03-06,86,2,19
2020-03-06,87,1,31
2020-03-07,1,1,23
2020-03-07,8,1,14
2020-03-07,10,1,29
2020-03-07,16,1,5
2020-03-07,22,1,26
2020-03-07,32,3,16
2020-03-07,33,1,33
2020-03-07,34,1,29
2020-03-07,36,2,26
2020-03-07,37,3,22
2020-03-07,39,2,24
2020-03-07,40,3,28
2020-03-07,41,5,17
2020-03-07,42,3,21
2020-03-07,43,1,31
2020-03-07,44,2,32
2020-03-07,45,2,19
2020-03-07,46,2,32
2020-03-07,47,2,24
2020-03-07,48,2,26
2020-03-07,49,4,15
2020-03-07,51,4,19
2020-03-07,52,3,33
2020-03-07,53,2,22
2020-03-07,54,3,21
2020-03-07,55,1,33
2020-03-07,56,7,26
2020-03-07,59,2,21
2020-03-07,60,1,32
2020-03-07,61,3,28
2020-03-07,62,1,16
2020-03-07,63,1,7
2020-03-07,64,2,24
2020-03-07,66,1,12
2020-03-07,67,2,29
2020-03-07,68,1,24
2020-03-07,69,1,36
2020-03-07,70,1,35
2020-03-07,72,1,27
2020-03-07,73,1,16
2020-03-07,74,1,23
2020-03-07,75,2,27
2020-03-07,77,1,28
2020-03-07,86,3,16
2020-03-07,91,1,19
2020-03-08,2,1,29
2020-03-08,3,1,19
2020-03-08,7,1,21
2020-03-08,26,1,23
2020-03-08,28,1,29
2020-03-08,30,1,21
2020-03-08,31,1,29
2020-03-08,33,2,27
2020-03-08,34,2,17
2020-03-08,36,1,35
2020-03-08,38,1,34
2020-03-08,41,1,8
2020-03-08,44,1,10
2020-03-08,45,2,24
2020-03-08,46,3,32
2020-03-08,48,1,27
2020-03-08,54,1,19
2020-03-08,58,1,21
2020-03-08,60,1,14
2020-03-08,64,1,23
2020-03-08,65,2,25
2020-03-08,67,1,15
2020-03-08,69,1,21
2020-03-08,70,2,29
2020-03-08,72,2,13
2020-03-08,74,1,23
2020-03-08,76,1,30
2020-03-08,77,3,24
2020-03-08,78,1,33
2020-03-08,79,1,22
2020-03-08,86,1,25
2020-03-09,9,1,20
2020-03-09,22,1,31
2020-03-09,23,2,27
2020-03-09,24,2,32
2020-03-09,25,4,24
2020-03-09,26,1,33
2020-03-09,27,4,30
2020-03-09,28,2,33
2020-03-09,29,5,21
2020-03-09,30,2,27
2020-03-09,31,6,29
2020-03-09,32,3,24
2020-03-09,33,3,26
2020-03-09,34,3,41
2020-03-09,36,3,28
2020-03-09,37,1,15
2020-03-09,38,1,19
2020-03-09,39,2,18
2020-03-09,40,2,29
2020-03-09,41,1,22
2020-03-09,42,1,23
2020-03-09,43,2,31
2020-03-09,46,2,27
2020-03-09,47,4,18
2020-03-09,48,4,24
2020-03-09,53,1,34
2020-03-09,55,5,26
2020-03-09,56,2,30
2020-03-09,59,5,25
2020-03-09,60,6,26
2020-03-09,61,3,29
2020-03-09,62,4,23
2020-03-09,63,4,32
2020-03-09,64,3,25
2020-03-09,65,4,31
2020-03-09,66,7,25
2020-03-09,67,3,26
2020-03-09,68,4,21
2020-03-09,69,3,24
2020-03-09,70,3,29
2020-03-09,71,2,23
2020-03-09,72,2,15
2020-03-09,73,2,39
2020-03-09,74,3,25
2020-03-09,75,1,32
2020-03-09,76,1,38
2020-03-09,77,2,29
2020-03-09,78,2,27
2020-03-09,80,1,26
2020-03-09,81,4,32
2020-03-09,82,2,25
2020-03-09,83,3,28
2020-03-09,88,1,13
2020-03-10,24,1,23
2020-03-10,25,2,17
2020-03-10,26,2,25
2020-03-10,27,1,30
2020-03-10,28,3,27
2020-03-10,29,6,20
2020-03-10,30,3,30
2020-03-10,31,3,32
2020-03-10,32,2,32
2020-03-10,33,2,24
2020-03-10,34,1,45
2020-03-10,35,2,30
2020-03-10,36,1,29
2020-03-10,37,1,24
2020-03-10,40,2,26
2020-03-10,45,1,36
2020-03-10,50,2,23
2020-03-10,52,1,43
2020-03-10,54,1,28
2020-03-10,55,2,14
2020-03-10,56,2,23
2020-03-10,58,2,22
2020-03-10,59,1,32
2020-03-10,60,2,26
2020-03-10,61,2,26
2020-03-10,62,4,28
2020-03-10,63,1,21
2020-03-10,64,3,23
2020-03-10,65,2,30
2020-03-10,66,2,21
2020-03-10,67,3,18
2020-03-10,68,5,22
2020-03-10,69,3,17
2020-03-10,70,2,23
2020-03-10,71,3,21
2020-03-10,72,1,23
2020-03-10,73,1,18
2020-03-10,76,1,17
2020-03-10,77,2,28
2020-03-10,78,2,21
2020-03-10,79,1,23
2020-03-10,82,2,26
2020-03-10,83,1,26
2020-03-10,86,2,23
2020-03-10,87,1,33
2020-03-11,11,1,29
2020-03-11,24,1,28
2020-03-11,25,2,25
2020-03-11,26,1,29
2020-03-11,27,2,44
2020-03-11,28,6,21
2020-03-11,29,3,25
2020-03-11,30,3,21
2020-03-11,31,2,19
2020-03-11,32,2,33
2020-03-11,33,2,31
2020-03-11,34,10,18
2020-03-11,35,6,27
2020-03-11,36,5,17
2020-03-11,39,1,9
2020-03-11,40,10,12
2020-03-11,41,1,35
2020-03-11,42,10,13
2020-03-11,43,2,36
2020-03-11,44,3,26
2020-03-11,45,1,24
2020-03-11,46,2,17
2020-03-11,49,2,40
2020-03-11,50,2,28
2020-03-11,52,1,24
2020-03-11,53,3,23
2020-03-11,54,2,15
2020-03-11,55,1,22
2020-03-11,56,2,34
2020-03-11,57,1,19
2020-03-11,58,2,31
2020-03-11,59,2,22
2020-03-11,60,2,15
2020-03-11,61,5,28
2020-03-11,62,2,26
2020-03-11,63,2,24
2020-03-11,64,4,17
2020-03-11,65,2,29
2020-03-11,66,5,29
2020-03-11,67,1,34
2020-03-11,69,3,27
2020-03-11,70,5,24
2020-03-11,71,1,37
2020-03-11,73,1,24
2020-03-11,74,1,19
2020-03-11,76,1,45
2020-03-11,77,1,21
2020-03-11,79,1,21
2020-03-11,80,1,19
2020-03-11,81,1,27
2020-03-11,86,4,26
2020-03-11,93,2,39
2020-03-12,11,1,26
2020-03-12,21,1,19
2020-03-12,24,2,25
2020-03-12,25,3,24
2020-03-12,26,1,36
2020-03-12,27,2,31
2020-03-12,28,3,28
2020-03-12,29,8,27
2020-03-12,30,4,24
2020-03-12,31,6,27
2020-03-12,32,4,29
2020-03-12,33,2,39
2020-03-12,34,2,27
2020-03-12,35,1,10
2020-03-12,38,3,29
2020-03-12,39,1,20
2020-03-12,40,3,27
2020-03-12,41,1,27
2020-03-12,42,2,28
2020-03-12,43,3,22
2020-03-12,44,5,17
2020-03-12,45,5,23
2020-03-12,46,2,23
2020-03-12,48,1,24
2020-03-12,49,2,14
2020-03-12,52,3,22
2020-03-12,54,2,14
2020-03-12,55,3,22
2020-03-12,56,2,14
2020-03-12,57,3,26
2020-03-12,58,3,24
2020-03-12,59,1,18
2020-03-12,60,2,18
2020-03-12,61,4,27
2020-03-12,62,4,27
2020-03-12,63,1,21
2020-03-12,64,7,28
2020-03-12,65,2,18
2020-03-12,66,9,27
2020-03-12,67,8,25
2020-03-12,68,3,15
2020-03-12,69,2,32
2020-03-12,70,1,16
2020-03-12,72,3,22
2020-03-12,73,2,26
2020-03-12,75,2,28
2020-03-12,76,1,32
2020-03-12,77,2,25
2020-03-12,80,1,30
2020-03-12,83,1,28
2020-03-12,85,3,22
2020-03-12,86,1,36
2020-03-12,96,2,35
2020-03-13,11,1,22
2020-03-13,22,1,23
2020-03-13,23,1,17
2020-03-13,24,1,32
2020-03-13,25,1,12
2020-03-13,26,1,32
2020-03-13,27,5,28
2020-03-13,28,2,34
2020-03-13,29,3,20
2020-03-13,30,6,26
2020-03-13,31,4,27
2020-03-13,32,2,32
2020-03-13,33,2,19
2020-03-13,34,1,36
2020-03-13,35,2,33
2020-03-13,36,1,21
2020-03-13,37,1,19
2020-03-13,38,1,13
2020-03-13,40,2,32
2020-03-13,42,3,19
2020-03-13,43,3,25
2020-03-13,44,2,30
2020-03-13,45,2,23
2020-03-13,46,2,28
2020-03-13,47,1,21
2020-03-13,48,1,33
2020-03-13,49,2,19
2020-03-13,50,3,29
2020-03-13,51,1,23
2020-03-13,52,2,34
2020-03-13,53,1,40
2020-03-13,54,1,34
2020-03-13,55,4,17
2020-03-13,56,1,20
2020-03-13,57,2,29
2020-03-13,59,1,18
2020-03-13,60,2,13
2020-03-13,61,3,19
2020-03-13,62,4,24
2020-03-13,63,1,43
2020-03-13,64,3,26
2020-03-13,65,2,18
2020-03-13,66,10,25
2020-03-13,67,2,29
2020-03-13,68,3,31
2020-03-13,69,3,26
2020-03-13,70,4,20
2020-03-13,71,1,10
2020-03-13,72,2,28
2020-03-13,76,1,23
2020-03-13,77,2,26
2020-03-13,78,4,27
2020-03-13,79,1,32
2020-03-13,81,1,16
2020-03-13,82,1,27
2020-03-13,86,3,20
2020-03-14,1,1,25
2020-03-14,4,1,23
2020-03-14,5,1,17
2020-03-14,13,1,19
2020-03-14,16,1,15
2020-03-14,22,1,10
2020-03-14,28,1,33
2020-03-14,31,1,30
2020-03-14,32,1,28
2020-03-14,34,2,28
2020-03-14,36,1,24
2020-03-14,38,1,13
2020-03-14,39,1,12
2020-03-14,40,3,22
2020-03-14,41,3,20
2020-03-14,42,2,24
2020-03-14,44,2,15
2020-03-14,45,1,23
2020-03-14,47,4,17
2020-03-14,48,2,27
2020-03-14,49,1,6
2020-03-14,50,1,24
2020-03-14,51,2,24
2020-03-14,53,1,17
2020-03-14,54,5,10
2020-03-14,55,5,8
2020-03-14,56,1,13
2020-03-14,57,2,21
2020-03-14,58,4,16
2020-03-14,59,4,22
2020-03-14,62,4,17
2020-03-14,63,1,22
2020-03-14,64,2,19
2020-03-14,65,2,24
2020-03-14,66,1,20
2020-03-14,67,3,32
2020-03-14,68,4,17
2020-03-14,69,3,20
2020-03-14,73,1,21
2020-03-14,75,1,20
2020-03-14,79,2,34
2020-03-14,83,1,20
2020-03-14,84,1,20
2020-03-14,85,2,21
2020-03-14,90,1,19
2020-03-15,20,1,35
2020-03-15,28,1,22
2020-03-15,33,2,29
2020-03-15,36,2,31
2020-03-15,37,2,17
2020-03-15,38,5,21
2020-03-15,39,2,27
2020-03-15,40,5,16
2020-03-15,41,1,12
2020-03-15,42,7,14
2020-03-15,43,6,19
2020-03-15,44,6,15
2020-03-15,45,3,23
2020-03-15,47,2,12
2020-03-15,48,4,28
2020-03-15,49,5,22
2020-03-15,50,1,35
2020-03-15,53,7,13
2020-03-15,54,7,18
2020-03-15,55,4,11
2020-03-15,56,1,8
2020-03-15,57,3,26
2020-03-15,58,5,18
2020-03-15,60,3,24
2020-03-15,61,4,11
2020-03-15,62,8,14
2020-03-15,64,8,16
2020-03-15,65,6,16
2020-03-15,66,1,30
2020-03-15,67,2,22
2020-03-15,68,10,14
2020-03-15,69,1,18
2020-03-15,72,2,22
2020-03-15,73,2,28
2020-03-15,75,1,32
2020-03-15,77,2,33
2020-03-15,78,1,24
2020-03-15,84,1,15
2020-03-16,24,3,38
2020-03-16,25,1,19
2020-03-16,26,1,27
2020-03-16,27,1,32
2020-03-16,28,6,30
2020-03-16,29,2,34
2020-03-16,30,5,26
2020-03-16,31,1,26
2020-03-16,32,1,39
2020-03-16,33,1,25
2020-03-16,34,1,21
2020-03-16,35,3,21
2020-03-16,37,3,22
2020-03-16,38,3,22
2020-03-16,39,2,24
2020-03-16,42,2,27
2020-03-16,43,2,27
2020-03-16,44,4,34
2020-03-16,45,2,26
2020-03-16,46,7,14
2020-03-16,47,1,11
2020-03-16,49,3,25
2020-03-16,50,1,29
2020-03-16,52,2,29
2020-03-16,53,1,33
2020-03-16,54,1,24
2020-03-16,56,5,16
2020-03-16,57,4,27
2020-03-16,59,5,21
2020-03-16,60,4,29
2020-03-16,61,5,24
2020-03-16,62,1,11
2020-03-16,63,1,13
2020-03-16,64,5,13
2020-03-16,65,2,24
2020-03-16,66,4,27
2020-03-16,67,6,14
2020-03-16,68,5,19
2020-03-16,69,3,27
2020-03-16,70,1,24
2020-03-16,71,2,25
2020-03-16,72,1,30
2020-03-16,74,1,35
2020-03-16,75,1,36
2020-03-16,77,2,27
2020-03-16,78,1,25
2020-03-16,86,1,25
2020-03-17,19,1,45
2020-03-17,23,2,31
2020-03-17,24,1,27
2020-03-17,25,2,29
2020-03-17,26,1,27
2020-03-17,27,3,25
2020-03-17,28,3,24
2020-03-17,29,1,26
2020-03-17,30,1,19
2020-03-17,31,1,37
2020-03-17,32,2,43
2020-03-17,33,3,14
2020-03-17,34,1,23
2020-03-17,36,4,28
2020-03-17,37,1,27
2020-03-17,38,4,13
2020-03-17,39,1,22
2020-03-17,40,2,23
2020-03-17,41,3,21
2020-03-17,42,3,15
2020-03-17,43,2,22
2020-03-17,44,3,23
2020-03-17,45,2,26
2020-03-17,46,10,8
2020-03-17,47,1,23
2020-03-17,48,2,23
2020-03-17,49,1,25
2020-03-17,50,3,23
2020-03-17,51,1,25
2020-03-17,52,4,15
2020-03-17,53,2,20
2020-03-17,55,1,31
2020-03-17,56,3,28
2020-03-17,57,4,20
2020-03-17,58,4,21
2020-03-17,59,2,14
2020-03-17,60,7,19
2020-03-17,61,5,22
2020-03-17,62,5,18
2020-03-17,63,11,23
2020-03-17,64,11,22
2020-03-17,65,6,20
2020-03-17,66,8,24
2020-03-17,67,4,22
2020-03-17,68,2,28
2020-03-17,69,7,15
2020-03-17,70,4,25
2020-03-17,71,5,22
2020-03-17,72,9,20
2020-03-17,73,3,21
2020-03-17,75,1,25
2020-03-17,77,2,26
2020-03-17,78,2,32
2020-03-17,79,1,23
2020-03-17,82,1,19
2020-03-18,24,2,28
2020-03-18,25,1,33
2020-03-18,26,1,30
2020-03-18,27,3,29
2020-03-18,28,2,27
2020-03-18,29,1,22
2020-03-18,30,1,25
2020-03-18,31,2,28
2020-03-18,32,1,30
2020-03-18,33,1,33
2020-03-18,34,2,37
2020-03-18,35,1,33
2020-03-18,36,4,13
2020-03-18,37,2,19
2020-03-18,38,5,21
2020-03-18,39,1,12
2020-03-18,40,5,23
2020-03-18,42,2,17
2020-03-18,44,5,19
2020-03-18,45,3,24
2020-03-18,46,2,27
2020-03-18,48,2,23
2020-03-18,49,4,18
2020-03-18,50,3,31
2020-03-18,51,1,27
2020-03-18,52,4,19
2020-03-18,53,6,14
2020-03-18,54,3,12
2020-03-18,55,2,23
2020-03-18,56,9,20
2020-03-18,58,4,25
2020-03-18,59,8,20
2020-03-18,60,15,17
2020-03-18,61,7,15
2020-03-18,62,9,19
2020-03-18,63,10,22
2020-03-18,64,7,19
2020-03-18,65,3,14
2020-03-18,66,8,17
2020-03-18,67,3,27
2020-03-18,68,3,28
2020-03-18,69,9,21
2020-03-18,70,2,22
2020-03-18,71,7,26
2020-03-18,72,6,23
2020-03-18,73,7,28
2020-03-18,74,3,22
2020-03-18,76,6,28
2020-03-18,77,2,28
2020-03-18,78,2,19
2020-03-18,81,1,8
2020-03-18,83,2,28
2020-03-18,86,1,33
2020-03-19,3,1,28
2020-03-19,19,1,24
2020-03-19,21,1,28
2020-03-19,22,1,35
2020-03-19,25,3,21
2020-03-19,26,1,19
2020-03-19,27,1,24
2020-03-19,28,2,21
2020-03-19,29,1,24
2020-03-19,30,4,30
2020-03-19,31,2,21
2020-03-19,32,1,27
2020-03-19,33,1,26
2020-03-19,34,1,25
2020-03-19,35,2,24
2020-03-19,37,1,11
2020-03-19,38,1,23
2020-03-19,39,1,21
2020-03-19,40,1,12
2020-03-19,41,1,11
2020-03-19,42,1,13
2020-03-19,44,7,23
2020-03-19,45,2,28
2020-03-19,46,3,18
2020-03-19,48,3,17
2020-03-19,49,3,16
2020-03-19,50,2,16
2020-03-19,51,1,26
2020-03-19,52,2,28
2020-03-19,53,3,16
2020-03-19,54,5,22
2020-03-19,55,2,27
2020-03-19,56,5,25
2020-03-19,57,7,18
2020-03-19,59,1,28
2020-03-19,60,2,24
2020-03-19,61,2,25
2020-03-19,62,3,30
2020-03-19,63,2,32
2020-03-19,64,6,30
2020-03-19,65,3,14
2020-03-19,66,11,17
2020-03-19,67,6,21
2020-03-19,68,4,18
2020-03-19,69,16,14
2020-03-19,70,2,35
2020-03-19,71,5,28
2020-03-19,72,4,9
2020-03-19,73,4,14
2020-03-19,74,1,18
2020-03-19,75,3,28
2020-03-19,76,6,33
2020-03-19,78,2,26
2020-03-19,79,1,22
2020-03-19,80,1,25
2020-03-19,82,1,28
2020-03-19,84,2,22
2020-03-19,87,1,19
2020-03-20,19,1,22
2020-03-20,25,2,28
2020-03-20,26,3,25
2020-03-20,27,1,41
2020-03-20,28,1,23
2020-03-20,29,1,25
2020-03-20,30,1,29
2020-03-20,31,3,17
2020-03-20,32,2,15
2020-03-20,33,1,20
2020-03-20,35,1,25
2020-03-20,36,3,25
2020-03-20,37,6,22
2020-03-20,38,3,13
2020-03-20,39,3,17
2020-03-20,41,2,18
2020-03-20,42,1,14
2020-03-20,43,3,21
2020-03-20,44,3,33
2020-03-20,45,2,34
2020-03-20,46,2,14
2020-03-20,47,2,19
2020-03-20,48,3,22
2020-03-20,49,2,29
2020-03-20,50,1,14
2020-03-20,51,2,23
2020-03-20,52,3,23
2020-03-20,55,2,11
2020-03-20,56,1,27
2020-03-20,57,5,24
2020-03-20,58,1,29
2020-03-20,59,5,11
2020-03-20,60,2,21
2020-03-20,61,3,27
2020-03-20,62,1,19
2020-03-20,64,1,26
2020-03-20,65,4,23
2020-03-20,66,4,20
2020-03-20,67,2,33
2020-03-20,68,2,27
2020-03-20,69,1,39
2020-03-20,70,1,29
2020-03-20,71,3,13
2020-03-20,74,4,30
2020-03-20,75,1,25
2020-03-20,76,1,26
2020-03-20,77,3,28
2020-03-20,78,1,24
2020-03-20,84,2,22
2020-03-21,28,1,20
2020-03-21,30,2,29
2020-03-21,32,2,38
2020-03-21,37,2,8
2020-03-21,38,3,18
2020-03-21,39,6,17
2020-03-21,40,1,6
2020-03-21,41,4,17
2020-03-21,42,3,24
2020-03-21,43,6,12
2020-03-21,44,7,21
2020-03-21,45,25,10
2020-03-21,46,3,17
2020-03-21,47,7,14
2020-03-21,48,1,15
2020-03-21,49,1,15
2020-03-21,50,5,22
2020-03-21,51,5,20
2020-03-21,52,1,13
2020-03-21,53,1,23
2020-03-21,55,4,18
2020-03-21,56,4,22
2020-03-21,57,4,26
2020-03-21,58,3,17
2020-03-21,59,7,19
2020-03-21,60,2,24
2020-03-21,61,6,11
2020-03-21,62,8,15
2020-03-21,63,2,22
2020-03-21,64,5,20
2020-03-21,65,6,20
2020-03-21,66,4,14
2020-03-21,67,3,21
2020-03-21,68,3,17
2020-03-21,69,1,23
2020-03-21,70,4,19
2020-03-21,71,1,15
2020-03-21,72,1,17
2020-03-21,73,2,18
2020-03-21,74,2,20
2020-03-21,77,3,26
2020-03-21,84,1,19
2020-03-21,89,1,35
2020-03-21,90,1,22
2020-03-22,4,1,27
2020-03-22,20,1,37
2020-03-22,24,1,27
