date,value
2020-03-14T15:00:00,0.31200992708333336
2020-03-14T15:30:00,0.31417921875
2020-03-14T16:00:00,0.3223260208333333
2020-03-14T16:30:00,0.32690525
2020-03-14T17:00:00,0.3340464583333333
2020-03-14T17:30:00,0.3297936145833333
2020-03-14T18:00:00,0.32561741666666666
2020-03-14T18:30:00,0.32405066666666665
2020-03-14T19:00:00,0.33433794791666666
2020-03-14T19:30:00,0.31968996875
2020-03-14T20:00:00,0.3221258333333333
2020-03-14T20:30:00,0.3207508125
2020-03-14T21:00:00,0.3070623645833333
2020-03-14T21:30:00,0.29356750000000004
2020-03-14T22:00:00,0.2687716875
2020-03-14T22:30:00,0.2315146770833333
2020-03-14T23:00:00,0.19942083333333332
2020-03-14T23:30:00,0.164203921875
2020-03-15T00:00:00,0.13517260416666668
2020-03-15T00:30:00,0.11059266666666667
2020-03-15T01:00:00,0.086877875
2020-03-15T01:30:00,0.07625978645833333
2020-03-15T02:00:00,0.06263944791666666
2020-03-15T02:30:00,0.05321466875
2020-03-15T03:00:00,0.04562443541666666
2020-03-15T03:30:00,0.04091699166666666
2020-03-15T04:00:00,0.03922322395833334
2020-03-15T04:30:00,0.04134169791666666
2020-03-15T05:00:00,0.04508058333333333
2020-03-15T05:30:00,0.05374012916666667
2020-03-15T06:00:00,0.07801577083333333
2020-03-15T06:30:00,0.11712979166666665
2020-03-15T07:00:00,0.16424595833333333
2020-03-15T07:30:00,0.21566285416666667
2020-03-15T08:00:00,0.27463841666666666
2020-03-15T08:30:00,0.3288886458333333
2020-03-15T09:00:00,0.3836595833333333
2020-03-15T09:30:00,0.4163984895833333
2020-03-15T10:00:00,0.4388149583333333
2020-03-15T10:30:00,0.4535378125
2020-03-15T11:00:00,0.4595227604166667
2020-03-15T11:30:00,0.4501670625
2020-03-15T12:00:00,0.44485660416666667
2020-03-15T12:30:00,0.44391067708333337
2020-03-15T13:00:00,0.4330096875
2020-03-15T13:30:00,0.4128282916666666
2020-03-15T14:00:00,0.4004276041666666
2020-03-15T14:30:00,0.39172558333333335
2020-03-15T15:00:00,0.3911259375
2020-03-15T15:30:00,0.38821403125
2020-03-15T16:00:00,0.38818669791666666
2020-03-15T16:30:00,0.3912042395833333
2020-03-15T17:00:00,0.38373375
2020-03-15T17:30:00,0.3681975
2020-03-15T18:00:00,0.3566604166666667
2020-03-15T18:30:00,0.3529659895833333
2020-03-15T19:00:00,0.3758098645833334
2020-03-15T19:30:00,0.3571811875
2020-03-15T20:00:00,0.3747203333333333
2020-03-15T20:30:00,0.364411875
2020-03-15T21:00:00,0.331387
2020-03-15T21:30:00,0.30094197916666665
2020-03-15T22:00:00,0.27002195833333337
2020-03-15T22:30:00,0.2260004895833333
2020-03-15T23:00:00,0.18107697916666665
2020-03-15T23:30:00,0.13866933333333334
2020-03-16T00:00:00,0.10606783333333332
2020-03-16T00:30:00,0.0836741875
2020-03-16T01:00:00,0.064870590625
2020-03-16T01:30:00,0.06160834375
2020-03-16T02:00:00,0.05162939583333333
2020-03-16T02:30:00,0.046439628125
2020-03-16T03:00:00,0.04365024479166666
2020-03-16T03:30:00,0.04515002083333333
2020-03-16T04:00:00,0.04984179166666666
2020-03-16T04:30:00,0.06590133854166667
2020-03-16T05:00:00,0.08928646875
2020-03-16T05:30:00,0.1326051875
2020-03-16T06:00:00,0.19371507291666668
2020-03-16T06:30:00,0.2524629479166667
2020-03-16T07:00:00,0.2980086979166667
2020-03-16T07:30:00,0.32669446875
2020-03-16T08:00:00,0.3477913125
2020-03-16T08:30:00,0.36701878125
2020-03-16T09:00:00,0.3800624166666667
2020-03-16T09:30:00,0.3850186458333333
2020-03-16T10:00:00,0.3928066875
2020-03-16T10:30:00,0.3952116145833333
2020-03-16T11:00:00,0.3901949375
2020-03-16T11:30:00,0.37441841666666653
2020-03-16T12:00:00,0.36438389583333336
2020-03-16T12:30:00,0.35990138541666666
2020-03-16T13:00:00,0.3551421145833333
2020-03-16T13:30:00,0.35158072916666666
2020-03-16T14:00:00,0.3504789270833333
2020-03-16T14:30:00,0.3484385833333334
2020-03-16T15:00:00,0.3484834791666667
2020-03-16T15:30:00,0.3506736458333333
2020-03-16T16:00:00,0.34773576041666665
2020-03-16T16:30:00,0.3335662291666666
2020-03-16T17:00:00,0.32229109375000004
2020-03-16T17:30:00,0.3017925833333333
2020-03-16T18:00:00,0.3263419270833333
2020-03-16T18:30:00,0.2955832083333333
2020-03-16T19:00:00,0.3018101458333333
2020-03-16T19:30:00,0.29689628125
2020-03-16T20:00:00,0.3055371666666667
2020-03-16T20:30:00,0.29800791666666665
2020-03-16T21:00:00,0.27884065625
2020-03-16T21:30:00,0.2601480208333333
2020-03-16T22:00:00,0.22375482291666668
2020-03-16T22:30:00,0.19024301041666666
2020-03-16T23:00:00,0.15267035416666666
2020-03-16T23:30:00,0.12056472916666665
2020-03-17T00:00:00,0.093506875
2020-03-17T00:30:00,0.07734419375
2020-03-17T01:00:00,0.06141311458333334
2020-03-17T01:30:00,0.058857942708333326
2020-03-17T02:00:00,0.05040660416666667
2020-03-17T02:30:00,0.046623854166666666
2020-03-17T03:00:00,0.04488991666666667
2020-03-17T03:30:00,0.046409984375
2020-03-17T04:00:00,0.05092186770833334
2020-03-17T04:30:00,0.064790378125
2020-03-17T05:00:00,0.08534553645833333
2020-03-17T05:30:00,0.12267878645833336
2020-03-17T06:00:00,0.17444203125000002
2020-03-17T06:30:00,0.22927525
2020-03-17T07:00:00,0.2712833645833333
2020-03-17T07:30:00,0.3069956666666667
2020-03-17T08:00:00,0.33064468750000003
2020-03-17T08:30:00,0.3504025520833333
2020-03-17T09:00:00,0.36902296875
2020-03-17T09:30:00,0.3789249270833333
2020-03-17T10:00:00,0.3878213541666666
2020-03-17T10:30:00,0.39521333333333336
2020-03-17T11:00:00,0.3871482291666665
2020-03-17T11:30:00,0.37043447916666666
2020-03-17T12:00:00,0.3618431875000001
2020-03-17T12:30:00,0.35409101041666663
2020-03-17T13:00:00,0.3523066041666667
2020-03-17T13:30:00,0.3490857291666667
2020-03-17T14:00:00,0.3471065625
2020-03-17T14:30:00,0.3433570833333333
2020-03-17T15:00:00,0.34552315625
2020-03-17T15:30:00,0.3468261145833333
2020-03-17T16:00:00,0.341220625
2020-03-17T16:30:00,0.3280518229166667
2020-03-17T17:00:00,0.317922
2020-03-17T17:30:00,0.3025823958333333
2020-03-17T18:00:00,0.28847346875
2020-03-17T18:30:00,0.28940659375
2020-03-17T19:00:00,0.2986287708333333
2020-03-17T19:30:00,0.29325304166666666
2020-03-17T20:00:00,0.29338472916666664
2020-03-17T20:30:00,0.292836625
2020-03-17T21:00:00,0.2802050520833333
2020-03-17T21:30:00,0.26036544791666666
2020-03-17T22:00:00,0.22879203125
2020-03-17T22:30:00,0.19260752083333327
2020-03-17T23:00:00,0.15812625
2020-03-17T23:30:00,0.13059891666666668
2020-03-18T00:00:00,0.09895058333333334
2020-03-18T00:30:00,0.07830857708333333
2020-03-18T01:00:00,0.0637905
2020-03-18T01:30:00,0.061206315625
2020-03-18T02:00:00,0.051011135416666666
2020-03-18T02:30:00,0.04738370104166667
2020-03-18T03:00:00,0.04544276458333333
2020-03-18T03:30:00,0.04721070833333333
2020-03-18T04:00:00,0.051344703125
2020-03-18T04:30:00,0.0652254125
2020-03-18T05:00:00,0.08560728125
2020-03-18T05:30:00,0.12266216666666667
2020-03-18T06:00:00,0.17706364583333334
2020-03-18T06:30:00,0.2297741145833333
2020-03-18T07:00:00,0.2739375
2020-03-18T07:30:00,0.30779705208333336
2020-03-18T08:00:00,0.3319758333333333
2020-03-18T08:30:00,0.355081875
2020-03-18T09:00:00,0.3738241666666667
2020-03-18T09:30:00,0.38378814583333337
2020-03-18T10:00:00,0.39227222916666665
2020-03-18T10:30:00,0.40015932291666667
2020-03-18T11:00:00,0.39683489583333337
2020-03-18T11:30:00,0.3829815
2020-03-18T12:00:00,0.37159609375
2020-03-18T12:30:00,0.363910875
2020-03-18T13:00:00,0.35707859375
2020-03-18T13:30:00,0.35571316666666664
2020-03-18T14:00:00,0.34652559375
2020-03-18T14:30:00,0.3420596875
2020-03-18T15:00:00,0.34173425
2020-03-18T15:30:00,0.3417173645833333
2020-03-18T16:00:00,0.3451122395833333
2020-03-18T16:30:00,0.33442294791666666
2020-03-18T17:00:00,0.3207299479166667
2020-03-18T17:30:00,0.3062535520833333
2020-03-18T18:00:00,0.291273
2020-03-18T18:30:00,0.2852667395833333
2020-03-18T19:00:00,0.2941017708333333
2020-03-18T19:30:00,0.29162732291666665
2020-03-18T20:00:00,0.3056816458333333
2020-03-18T20:30:00,0.298744
2020-03-18T21:00:00,0.2878985416666667
2020-03-18T21:30:00,0.26296494791666664
2020-03-18T22:00:00,0.2274750625
2020-03-18T22:30:00,0.1916141354166667
2020-03-18T23:00:00,0.15529736458333335
2020-03-18T23:30:00,0.12395647916666667
2020-03-19T00:00:00,0.09863055729166666
2020-03-19T00:30:00,0.07980644166666666
2020-03-19T01:00:00,0.06297747291666668
2020-03-19T01:30:00,0.06363882291666667
2020-03-19T02:00:00,0.05579928125
2020-03-19T02:30:00,0.048476690625000006
2020-03-19T03:00:00,0.045252670833333335
2020-03-19T03:30:00,0.046664476041666667
2020-03-19T04:00:00,0.049887359375
2020-03-19T04:30:00,0.06521667083333334
2020-03-19T05:00:00,0.08688503125000001
2020-03-19T05:30:00,0.12378985416666664
2020-03-19T06:00:00,0.16888041666666667
2020-03-19T06:30:00,0.21937390625
2020-03-19T07:00:00,0.2630026145833333
2020-03-19T07:30:00,0.2984150625
2020-03-19T08:00:00,0.3230213333333333
2020-03-19T08:30:00,0.34645604166666666
2020-03-19T09:00:00,0.36301822916666665
2020-03-19T09:30:00,0.3716914583333333
2020-03-19T10:00:00,0.38236120833333337
2020-03-19T10:30:00,0.3908860729166667
2020-03-19T11:00:00,0.3862447291666665
2020-03-19T11:30:00,0.37380322916666653
2020-03-19T12:00:00,0.36432930208333336
2020-03-19T12:30:00,0.35713533333333336
2020-03-19T13:00:00,0.3513796875
2020-03-19T13:30:00,0.3458473645833333
2020-03-19T14:00:00,0.3423072083333333
2020-03-19T14:30:00,0.3412825
2020-03-19T15:00:00,0.3415976770833333
2020-03-19T15:30:00,0.34068671875
2020-03-19T16:00:00,0.331629375
2020-03-19T16:30:00,0.31949280208333336
2020-03-19T17:00:00,0.3095771458333333
2020-03-19T17:30:00,0.29511330208333336
2020-03-19T18:00:00,0.2854748958333333
2020-03-19T18:30:00,0.28649234375
2020-03-19T19:00:00,0.29837455208333336
2020-03-19T19:30:00,0.2911716145833333
2020-03-19T20:00:00,0.28910440625
2020-03-19T20:30:00,0.28705469791666666
2020-03-19T21:00:00,0.27561988541666665
2020-03-19T21:30:00,0.25750815625
2020-03-19T22:00:00,0.22628547916666664
2020-03-19T22:30:00,0.19161339583333334
2020-03-19T23:00:00,0.15654111458333336
2020-03-19T23:30:00,0.12688836458333333
2020-03-20T00:00:00,0.10338765625
2020-03-20T00:30:00,0.08158854166666668
2020-03-20T01:00:00,0.06539624479166667
2020-03-20T01:30:00,0.06203089166666668
2020-03-20T02:00:00,0.051611130208333335
2020-03-20T02:30:00,0.04744923958333333
2020-03-20T03:00:00,0.04480405625
2020-03-20T03:30:00,0.045890684375
2020-03-20T04:00:00,0.051428148958333336
2020-03-20T04:30:00,0.0628403375
2020-03-20T05:00:00,0.08067748958333333
2020-03-20T05:30:00,0.11511433333333332
2020-03-20T06:00:00,0.16046888541666668
2020-03-20T06:30:00,0.2099117395833333
2020-03-20T07:00:00,0.2549348125
2020-03-20T07:30:00,0.28950536458333337
2020-03-20T08:00:00,0.31360147916666664
2020-03-20T08:30:00,0.33766221875
2020-03-20T09:00:00,0.3562108645833333
2020-03-20T09:30:00,0.36188546875
2020-03-20T10:00:00,0.36862020833333337
2020-03-20T10:30:00,0.3814992083333333
2020-03-20T11:00:00,0.3752644479166667
2020-03-20T11:30:00,0.3595083333333333
2020-03-20T12:00:00,0.3365341041666667
2020-03-20T12:30:00,0.3305564895833333
2020-03-20T13:00:00,0.32525285416666666
2020-03-20T13:30:00,0.31518566666666664
2020-03-20T14:00:00,0.31155276041666663
2020-03-20T14:30:00,0.3025345208333333
2020-03-20T15:00:00,0.29899128125
2020-03-20T15:30:00,0.2992478020833333
2020-03-20T16:00:00,0.2974178125
2020-03-20T16:30:00,0.29212842708333336
2020-03-20T17:00:00,0.29115140625
2020-03-20T17:30:00,0.2845401354166667
2020-03-20T18:00:00,0.27419360416666666
2020-03-20T18:30:00,0.2741403125
2020-03-20T19:00:00,0.28532201041666666
2020-03-20T19:30:00,0.27475228125
2020-03-20T20:00:00,0.28079247916666666
2020-03-20T20:30:00,0.2926151354166667
2020-03-20T21:00:00,0.28115654166666665
2020-03-20T21:30:00,0.26159099999999996
2020-03-20T22:00:00,0.2258677291666667
2020-03-20T22:30:00,0.19716290625
2020-03-20T23:00:00,0.16605233333333333
2020-03-20T23:30:00,0.13608921875
2020-03-21T00:00:00,0.11167069791666667
2020-03-21T00:30:00,0.0901088125
2020-03-21T01:00:00,0.07140153125
2020-03-21T01:30:00,0.065478875
2020-03-21T02:00:00,0.05524402083333333
2020-03-21T02:30:00,0.048036764583333336
2020-03-21T03:00:00,0.04279623958333333
2020-03-21T03:30:00,0.04029755208333333
2020-03-21T04:00:00,0.040500683333333336
2020-03-21T04:30:00,0.04465990625
2020-03-21T05:00:00,0.05245448958333334
2020-03-21T05:30:00,0.06759451354166666
2020-03-21T06:00:00,0.09327250000000001
2020-03-21T06:30:00,0.12285686458333335
2020-03-21T07:00:00,0.15851486458333333
2020-03-21T07:30:00,0.18947385416666665
2020-03-21T08:00:00,0.2229584375
2020-03-21T08:30:00,0.25525015625
2020-03-21T09:00:00,0.2832089270833333
2020-03-21T09:30:00,0.3027761770833333
2020-03-21T10:00:00,0.31452238541666666
2020-03-21T10:30:00,0.3295566458333333
2020-03-21T11:00:00,0.33246459375
2020-03-21T11:30:00,0.33202805208333336
2020-03-21T12:00:00,0.3253620833333333
2020-03-21T12:30:00,0.3220663541666667
2020-03-21T13:00:00,0.3189295729166667
2020-03-21T13:30:00,0.3144643333333333
2020-03-21T14:00:00,0.3046256145833333
2020-03-21T14:30:00,0.29993409375
2020-03-21T15:00:00,0.3003219166666667
2020-03-21T15:30:00,0.30169036458333337
2020-03-21T16:00:00,0.31120210416666666
2020-03-21T16:30:00,0.3139721145833333
2020-03-21T17:00:00,0.31788613541666666
2020-03-21T17:30:00,0.307335625
2020-03-21T18:00:00,0.30226225
2020-03-21T18:30:00,0.3008959375
2020-03-21T19:00:00,0.3121151875
2020-03-21T19:30:00,0.3082734166666667
2020-03-21T20:00:00,0.29363207291666665
2020-03-21T20:30:00,0.29583156250000003
2020-03-21T21:00:00,0.32574415625
2020-03-21T21:30:00,0.28980693750000003
2020-03-21T22:00:00,0.26168535416666666
2020-03-21T22:30:00,0.2292915
2020-03-21T23:00:00,0.20397357291666665
2020-03-21T23:30:00,0.16356213541666667
2020-03-22T00:00:00,0.131043375
2020-03-22T00:30:00,0.10468354166666667
2020-03-22T01:00:00,0.08490897916666666
2020-03-22T01:30:00,0.07691477083333333
2020-03-22T02:00:00,0.06454361458333334
2020-03-22T02:30:00,0.05218738854166666
2020-03-22T03:00:00,0.045626208333333335
2020-03-22T03:30:00,0.04214183958333333
2020-03-22T04:00:00,0.040302652083333335
2020-03-22T04:30:00,0.04144535416666666
2020-03-22T05:00:00,0.044771062499999986
2020-03-22T05:30:00,0.05611082291666666
2020-03-22T06:00:00,0.08055069999999999
2020-03-22T06:30:00,0.11471182291666665
2020-03-22T07:00:00,0.15637494791666667
2020-03-22T07:30:00,0.19834823958333334
2020-03-22T08:00:00,0.25269707291666665
2020-03-22T08:30:00,0.2982094791666667
2020-03-22T09:00:00,0.33891745833333337
2020-03-22T09:30:00,0.3758599791666665
2020-03-22T10:00:00,0.39947770833333335
2020-03-22T10:30:00,0.42221729166666666
2020-03-22T11:00:00,0.43393322916666666
2020-03-22T11:30:00,0.43642914583333337
2020-03-22T12:00:00,0.442013125
2020-03-22T12:30:00,0.4320994166666667
2020-03-22T13:00:00,0.41907382291666667
2020-03-22T13:30:00,0.40629641666666666
2020-03-22T14:00:00,0.3885315625
2020-03-22T14:30:00,0.38135375
2020-03-22T15:00:00,0.3833832291666666
2020-03-22T15:30:00,0.3744535416666666
2020-03-22T16:00:00,0.36428875
2020-03-22T16:30:00,0.3622952083333333
2020-03-22T17:00:00,0.3382897916666667
2020-03-22T17:30:00,0.35212409375000003
2020-03-22T18:00:00,0.34116089583333337
2020-03-22T18:30:00,0.3327415833333333
2020-03-22T19:00:00,0.3591809375
2020-03-22T19:30:00,0.3590938229166667
2020-03-22T20:00:00,0.35371315625
2020-03-22T20:30:00,0.35475778125
2020-03-22T21:00:00,0.3403390208333333
2020-03-22T21:30:00,0.3102734895833333
2020-03-22T22:00:00,0.2816597604166667
2020-03-22T22:30:00,0.2302614270833333
2020-03-22T23:00:00,0.18641622916666667
2020-03-22T23:30:00,0.1463065
2020-03-23T00:00:00,0.11437523958333333
2020-03-23T00:30:00,0.09040397395833333
2020-03-23T01:00:00,0.0741870625
2020-03-23T01:30:00,0.06940372291666667
2020-03-23T02:00:00,0.05819987500000001
2020-03-23T02:30:00,0.05129805208333333
2020-03-23T03:00:00,0.04732321875
2020-03-23T03:30:00,0.04802432708333334
2020-03-23T04:00:00,0.05026038020833334
2020-03-23T04:30:00,0.06507015208333332
2020-03-23T05:00:00,0.08527420833333334
2020-03-23T05:30:00,0.12358984375
2020-03-23T06:00:00,0.17201076041666666
2020-03-23T06:30:00,0.2237569270833333
2020-03-23T07:00:00,0.26914680208333336
2020-03-23T07:30:00,0.3084954583333333
2020-03-23T08:00:00,0.32944085416666663
2020-03-23T08:30:00,0.3527097708333333
2020-03-23T09:00:00,0.3721175000000001
2020-03-23T09:30:00,0.3901475
2020-03-23T10:00:00,0.4016495104166666
2020-03-23T10:30:00,0.41221284375
2020-03-23T11:00:00,0.4112745833333333
2020-03-23T11:30:00,0.3980521354166667
2020-03-23T12:00:00,0.38764523958333336
2020-03-23T12:30:00,0.3793586875
2020-03-23T13:00:00,0.37454982291666666
2020-03-23T13:30:00,0.3706836666666665
2020-03-23T14:00:00,0.3694264583333333
2020-03-23T14:30:00,0.3622970208333333
2020-03-23T15:00:00,0.3622510000000001
2020-03-23T15:30:00,0.36191020833333337
2020-03-23T16:00:00,0.3550617291666667
2020-03-23T16:30:00,0.3415860416666667
2020-03-23T17:00:00,0.3388414583333333
2020-03-23T17:30:00,0.3315451354166667
2020-03-23T18:00:00,0.31897373958333336
2020-03-23T18:30:00,0.31387182291666665
2020-03-23T19:00:00,0.3275367395833333
2020-03-23T19:30:00,0.318449375
2020-03-23T20:00:00,0.33347225
2020-03-23T20:30:00,0.3424337708333333
2020-03-23T21:00:00,0.3144424583333333
2020-03-23T21:30:00,0.2876524375
2020-03-23T22:00:00,0.2488080104166667
2020-03-23T22:30:00,0.2154180208333333
2020-03-23T23:00:00,0.16928609375
2020-03-23T23:30:00,0.13584464583333333
2020-03-24T00:00:00,0.10871483333333333
2020-03-24T00:30:00,0.08738364583333334
2020-03-24T01:00:00,0.06991711458333334
2020-03-24T01:30:00,0.06718046458333334
2020-03-24T02:00:00,0.058275257291666674
2020-03-24T02:30:00,0.05289514583333333
2020-03-24T03:00:00,0.049323250000000006
2020-03-24T03:30:00,0.04899809375
2020-03-24T04:00:00,0.05314808333333334
2020-03-24T04:30:00,0.06758776354166668
2020-03-24T05:00:00,0.08701163541666666
2020-03-24T05:30:00,0.12569621875
2020-03-24T06:00:00,0.176709
2020-03-24T06:30:00,0.23018503125
2020-03-24T07:00:00,0.2769849895833333
2020-03-24T07:30:00,0.3170153333333333
2020-03-24T08:00:00,0.3481911041666667
2020-03-24T08:30:00,0.3762691458333333
2020-03-24T09:00:00,0.39754403125
2020-03-24T09:30:00,0.41148559375
2020-03-24T10:00:00,0.4270079583333333
2020-03-24T10:30:00,0.43447416666666666
2020-03-24T11:00:00,0.4344862708333333
2020-03-24T11:30:00,0.4182838958333333
2020-03-24T12:00:00,0.4074970104166665
2020-03-24T12:30:00,0.3997089062500001
2020-03-24T13:00:00,0.3935004166666667
2020-03-24T13:30:00,0.3894274583333333
2020-03-24T14:00:00,0.38557736458333336
2020-03-24T14:30:00,0.3783129166666667
2020-03-24T15:00:00,0.37953046875
2020-03-24T15:30:00,0.37310229166666653
2020-03-24T16:00:00,0.3665320520833333
2020-03-24T16:30:00,0.35429312500000004
2020-03-24T17:00:00,0.3450758333333333
2020-03-24T17:30:00,0.33180065625
2020-03-24T18:00:00,0.3149127916666667
2020-03-24T18:30:00,0.3107191145833333
2020-03-24T19:00:00,0.3242074270833333
2020-03-24T19:30:00,0.31283025000000003
2020-03-24T20:00:00,0.3212958958333333
2020-03-24T20:30:00,0.32117996875
2020-03-24T21:00:00,0.3035234791666667
2020-03-24T21:30:00,0.27363546875
2020-03-24T22:00:00,0.233908125
2020-03-24T22:30:00,0.19681761458333333
2020-03-24T23:00:00,0.16951336458333333
2020-03-24T23:30:00,0.13855191666666666
2020-03-25T00:00:00,0.11054942708333332
2020-03-25T00:30:00,0.089411625
2020-03-25T01:00:00,0.07314840625
2020-03-25T01:30:00,0.07071528854166667
2020-03-25T02:00:00,0.059353788541666674
2020-03-25T02:30:00,0.05422745833333333
2020-03-25T03:00:00,0.04836630833333333
2020-03-25T03:30:00,0.04886923229166667
2020-03-25T04:00:00,0.05188223958333333
2020-03-25T04:30:00,0.06598900208333333
2020-03-25T05:00:00,0.08794336458333334
2020-03-25T05:30:00,0.1281809375
2020-03-25T06:00:00,0.18162041666666665
2020-03-25T06:30:00,0.2373295
2020-03-25T07:00:00,0.2870728333333333
2020-03-25T07:30:00,0.3276057083333333
2020-03-25T08:00:00,0.35880489583333336
2020-03-25T08:30:00,0.3875285
2020-03-25T09:00:00,0.40487625
2020-03-25T09:30:00,0.4214229166666667
2020-03-25T10:00:00,0.4353884375
2020-03-25T10:30:00,0.44818697916666667
2020-03-25T11:00:00,0.44991
2020-03-25T11:30:00,0.4342258020833333
2020-03-25T12:00:00,0.42172901041666666
2020-03-25T12:30:00,0.4045356875
2020-03-25T13:00:00,0.4023881770833333
2020-03-25T13:30:00,0.3960400416666667
2020-03-25T14:00:00,0.39232941666666665
2020-03-25T14:30:00,0.38181213541666653
2020-03-25T15:00:00,0.3809738541666667
2020-03-25T15:30:00,0.3755873958333333
2020-03-25T16:00:00,0.36723435416666667
2020-03-25T16:30:00,0.3616267395833333
2020-03-25T17:00:00,0.3568733958333334
2020-03-25T17:30:00,0.34312526041666663
2020-03-25T18:00:00,0.33040388541666665
2020-03-25T18:30:00,0.3317046875
2020-03-25T19:00:00,0.34839892708333337
2020-03-25T19:30:00,0.33283697916666666
2020-03-25T20:00:00,0.32477103125
2020-03-25T20:30:00,0.32404383333333336
2020-03-25T21:00:00,0.30755859375
2020-03-25T21:30:00,0.2425401770833333
2020-03-25T22:00:00,0.18483016666666666
2020-03-25T22:30:00,0.2164387083333333
2020-03-25T23:00:00,0.17720916666666667
2020-03-25T23:30:00,0.14134847916666668
2020-03-26T00:00:00,0.11426346875
2020-03-26T00:30:00,0.09245647916666666
2020-03-26T01:00:00,0.07587808854166668
2020-03-26T01:30:00,0.07257627395833334
2020-03-26T02:00:00,0.06214267708333333
2020-03-26T02:30:00,0.0549505625
2020-03-26T03:00:00,0.05053168020833334
2020-03-26T03:30:00,0.05052860416666666
2020-03-26T04:00:00,0.05467440208333333
2020-03-26T04:30:00,0.07006859791666667
2020-03-26T05:00:00,0.09000258333333333
2020-03-26T05:30:00,0.13060090625
2020-03-26T06:00:00,0.1842246458333333
2020-03-26T06:30:00,0.2418267083333333
2020-03-26T07:00:00,0.2922773125
2020-03-26T07:30:00,0.3389426041666667
2020-03-26T08:00:00,0.3722110416666666
2020-03-26T08:30:00,0.40054190625
2020-03-26T09:00:00,0.4217780208333333
2020-03-26T09:30:00,0.437249625
2020-03-26T10:00:00,0.44915286458333337
2020-03-26T10:30:00,0.4611161145833334
2020-03-26T11:00:00,0.4638230833333334
2020-03-26T11:30:00,0.4515901041666666
2020-03-26T12:00:00,0.43525794791666667
2020-03-26T12:30:00,0.42267846875
2020-03-26T13:00:00,0.4153943020833333
2020-03-26T13:30:00,0.4082739583333333
2020-03-26T14:00:00,0.4038975625
2020-03-26T14:30:00,0.3967203645833333
2020-03-26T15:00:00,0.3939011875
2020-03-26T15:30:00,0.388260625
2020-03-26T16:00:00,0.3847181041666667
2020-03-26T16:30:00,0.3695413541666666
2020-03-26T17:00:00,0.36205125
2020-03-26T17:30:00,0.34561669791666666
2020-03-26T18:00:00,0.3317588125
2020-03-26T18:30:00,0.33010744791666663
2020-03-26T19:00:00,0.3423427291666667
2020-03-26T19:30:00,0.3317289583333333
2020-03-26T20:00:00,0.33260994791666665
2020-03-26T20:30:00,0.3592925
2020-03-26T21:00:00,0.35213125
2020-03-26T21:30:00,0.3050238125
2020-03-26T22:00:00,0.26586934375
2020-03-26T22:30:00,0.22104154166666667
2020-03-26T23:00:00,0.18246555208333332
2020-03-26T23:30:00,0.14626921875
2020-03-27T00:00:00,0.11760866666666665
2020-03-27T00:30:00,0.09590870833333333
2020-03-27T01:00:00,0.07860166666666668
2020-03-27T01:30:00,0.07580627083333334
2020-03-27T02:00:00,0.0625425125
2020-03-27T02:30:00,0.0568425
2020-03-27T03:00:00,0.05159005208333334
2020-03-27T03:30:00,0.052047506249999986
2020-03-27T04:00:00,0.05489647916666667
2020-03-27T04:30:00,0.06942214583333334
2020-03-27T05:00:00,0.09117342708333333
2020-03-27T05:30:00,0.13047411458333333
2020-03-27T06:00:00,0.1871642708333333
2020-03-27T06:30:00,0.2432979895833333
2020-03-27T07:00:00,0.2947736458333333
2020-03-27T07:30:00,0.3419214583333334
2020-03-27T08:00:00,0.381344375
2020-03-27T08:30:00,0.41164614583333337
2020-03-27T09:00:00,0.433330625
2020-03-27T09:30:00,0.44678
2020-03-27T10:00:00,0.4528270208333333
2020-03-27T10:30:00,0.4662303541666666
2020-03-27T11:00:00,0.4665209375
2020-03-27T11:30:00,0.44856409375
2020-03-27T12:00:00,0.43430697916666666
2020-03-27T12:30:00,0.4195644479166667
2020-03-27T13:00:00,0.41122239583333337
2020-03-27T13:30:00,0.4001891979166667
2020-03-27T14:00:00,0.382679625
2020-03-27T14:30:00,0.3681761770833333
2020-03-27T15:00:00,0.35952711458333336
2020-03-27T15:30:00,0.3511920833333333
2020-03-27T16:00:00,0.34796075
2020-03-27T16:30:00,0.3451041354166667
2020-03-27T17:00:00,0.34598203125
2020-03-27T17:30:00,0.34092147916666665
2020-03-27T18:00:00,0.3318617395833333
2020-03-27T18:30:00,0.3308582083333333
2020-03-27T19:00:00,0.3554548958333333
2020-03-27T19:30:00,0.341240625
2020-03-27T20:00:00,0.3440838229166667
2020-03-27T20:30:00,0.3546999270833333
2020-03-27T21:00:00,0.34637527083333336
2020-03-27T21:30:00,0.30982059375
2020-03-27T22:00:00,0.27673065625
2020-03-27T22:30:00,0.2368445208333333
2020-03-27T23:00:00,0.20271144791666665
2020-03-27T23:30:00,0.16319336458333333
2020-03-28T00:00:00,0.1359275
2020-03-28T00:30:00,0.109640375
2020-03-28T01:00:00,0.087283875
2020-03-28T01:30:00,0.08188565625000001
2020-03-28T02:00:00,0.06766714166666668
2020-03-28T02:30:00,0.060407739583333335
2020-03-28T03:00:00,0.05436505208333334
2020-03-28T03:30:00,0.05071694166666666
2020-03-28T04:00:00,0.0511057125
2020-03-28T04:30:00,0.0555012875
2020-03-28T05:00:00,0.0673930625
2020-03-28T05:30:00,0.08689161458333332
2020-03-28T06:00:00,0.12716373958333335
